"Title","href","Type","Area","Msg","Price"
"對外窗套房,乾淨明亮","https://rent.591.com.tw/rent-detail-11204413.html","分租套房   |  4坪   |  樓層：5/5","信義區-松山路656巷","屋主崔先生/2小時內更新/279人瀏覽","7,000 元/月"
"莊敬路出租套房","https://rent.591.com.tw/rent-detail-11277776.html","分租套房   |  7坪   |  樓層：1/5","信義區-莊敬路281巷6弄18號","屋主袁小姐/3小時內更新/249人瀏覽","9,500 元/月"
"防疫優惠.減3000後山埤.可垃圾代收","https://rent.591.com.tw/rent-detail-11193261.html","分租套房   |  8坪   |  樓層：2/5","信義區-福德街268巷","屋主李小姐/3小時內更新/190人瀏覽","9,800 元/月"
"靜巷雅房待租,限北醫女學生","https://rent.591.com.tw/rent-detail-11278775.html","分租套房   |  5坪   |  樓層：2/5","信義區-吳興街368巷","屋主李媽媽/48分鐘內更新/1條問答/27人瀏覽","6,000 元/月"
"北醫宿舍旁、邊間明亮舒適，附個人淋浴間","https://rent.591.com.tw/rent-detail-11191495.html","分租套房   |  8坪   |  樓層：4/5","信義區-吳興街284巷24弄75號","屋主田小姐/2小時內更新/86人瀏覽","8,000 元/月"
"好房東自租房客嚴選更放心","https://rent.591.com.tw/rent-detail-11256828.html","分租套房   |  7坪   |  樓層：3/4","信義區-福德街","代理人莊先生/3小時內更新/43人瀏覽","8,500 元/月"
"近101~生活機能便捷垃圾代收","https://rent.591.com.tw/rent-detail-11250805.html","分租套房   |  6坪   |  樓層：4/4","信義區-福德街93號","代理人胡先生/3小時內更新/52人瀏覽","10,000 元/月"
"可停改機車視野佳交通便空氣好安靜舒適","https://rent.591.com.tw/rent-detail-8513321.html","分租套房   |  10坪   |  樓層：1/2","信義區-和平東路三段575巷55號","屋主朱先生/3小時內更新/1條問答/94人瀏覽","7,000 元/月"
"吳興街284巷，近北醫、生活清靜機能優","https://rent.591.com.tw/rent-detail-11170228.html","分租套房   |  6坪   |  樓層：4/4","信義區-吳興街284巷24弄20號","屋主邵小姐/3小時內更新/40人瀏覽","9,200 元/月"
"信義區便利生活上班族好居宅","https://rent.591.com.tw/rent-detail-11280286.html","分租套房   |  5坪   |  樓層：4/4","信義區-松山路515巷","屋主張先生/3小時內更新/99人瀏覽","9,000 元/月"
"福德邊間二樓採光佳","https://rent.591.com.tw/rent-detail-11211465.html","分租套房   |  6坪   |  樓層：2/4","信義區-福德街","仲介廖小姐/3小時內更新/38人瀏覽","9,800 元/月"
"捷運永春站旁磚牆隔間2樓採光套房免瓦斯費","https://rent.591.com.tw/rent-detail-11237751.html","分租套房   |  5坪   |  樓層：2/5","信義區-虎林街100巷","屋主郭先生/3小時內更新/72人瀏覽","9,900 元/月"
"信義區電梯大樓精緻套房","https://rent.591.com.tw/rent-detail-11155525.html","分租套房   |  5.5坪   |  樓層：11/12","信義區-信義路四段","屋主黃先生/3小時內更新/3條問答/62人瀏覽","9,000 元/月"
"吳興街284巷近北醫宿舍隔壁環境幽靜交通","https://rent.591.com.tw/rent-detail-11280167.html","分租套房   |  7坪   |  樓層：4/4","信義區-吳興街284巷","屋主李小姐/3小時內更新/44人瀏覽","10,000 元/月"
"後山埤捷運站信義線生活機能佳","https://rent.591.com.tw/rent-detail-11254230.html","分租套房   |  5坪   |  樓層：4/4","信義區-福德街","屋主楊小姐/3小時內更新/52人瀏覽","8,500 元/月"
"近永春捷運7分，採光佳安靜好，福氣滿滿屋","https://rent.591.com.tw/rent-detail-11172114.html","分租套房   |  4坪   |  樓層：5/5","信義區-永吉路225巷2弄33號","屋主何小姐/3小時內更新/62人瀏覽","10,000 元/月"
"吳興街近北醫美麗裝潢溫馨套房","https://rent.591.com.tw/rent-detail-11038103.html","分租套房   |  5坪   |  樓層：頂樓加蓋/4","信義區-吳興街284巷","屋主劉小姐/3小時內更新/59人瀏覽","10,000 元/月"
"永春後山埤捷運安靜套房","https://rent.591.com.tw/rent-detail-11196854.html","分租套房   |  6坪   |  樓層：頂樓加蓋/5","信義區-忠孝東路五段524巷3弄20號","屋主謝先生/3小時內更新/42人瀏覽","9,000 元/月"
"溫馨套房.重新粉刷)北醫學生優惠500元","https://rent.591.com.tw/rent-detail-11156365.html","分租套房   |  7坪   |  樓層：1/5","信義區-吳興街600巷","屋主楊先生/3小時內更新/3條問答/71人瀏覽","8,000 元/月"
"松山路分租套房","https://rent.591.com.tw/rent-detail-11201611.html","分租套房   |  5坪   |  樓層：3/4","信義區-松山路263號","屋主陳小姐/3小時內更新/38人瀏覽","8,000 元/月"
"市府捷運站全新時尚雅房","https://rent.591.com.tw/rent-detail-7642448.html","分租套房   |  6坪   |  樓層：2/12","信義區-基隆路一段127號","代理人李小姐/8天前更新/54人瀏覽","10,000 元/月"
"北醫商圈/吳興街/便宜套房","https://rent.591.com.tw/rent-detail-11238800.html","分租套房   |  4坪   |  樓層：4/5","信義區-吳興街284巷17號","仲介林先生/26分鐘內更新/47人瀏覽","9,000 元/月"
"松山車站捷運站雅緻套房","https://rent.591.com.tw/rent-detail-11160121.html","分租套房   |  5坪   |  樓層：3/12","信義區-永吉路","仲介陳先生/46分鐘內更新/17人瀏覽","10,000 元/月"
"8300全新優質套房出租","https://rent.591.com.tw/rent-detail-11240946.html","分租套房   |  4坪   |  樓層：5/5","信義區-吳興街284巷","屋主陳小姐/55分鐘內更新/65人瀏覽","8,300 元/月"
"全新裝潢大套房出租採光佳,交通便利","https://rent.591.com.tw/rent-detail-11239630.html","分租套房   |  9坪   |  樓層：1/2","信義區-信義路五段","屋主李小姐/2小時內更新/43人瀏覽","10,000 元/月"
"永春站大空間套房免追垃圾車獨立洗衣機LY","https://rent.591.com.tw/rent-detail-11233754.html","分租套房   |  6坪   |  樓層：4/4","信義區-忠孝東路五段621巷","仲介袁先生/2小時內更新/78人瀏覽","9,500 元/月"
"松仁路308巷套房","https://rent.591.com.tw/rent-detail-11209341.html","分租套房   |  5坪   |  樓層：2/5","信義區-松仁路308巷125號","代理人洪先生/3小時內更新/21人瀏覽","9,000 元/月"
"松仁路靜巷優質套房","https://rent.591.com.tw/rent-detail-11157834.html","分租套房   |  6坪   |  樓層：2/5","信義區-松仁路308巷125號","仲介洪先生/3小時內更新/33人瀏覽","9,000 元/月"
"信義區優質套房臨近後山埤和信义线东延","https://rent.591.com.tw/rent-detail-11211642.html","分租套房   |  8坪   |  樓層：頂樓加蓋/6","信義區-大道路83號","代理人楊小姐/3小時內更新/65人瀏覽","8,000 元/月"
"近後山埤大套房出租","https://rent.591.com.tw/rent-detail-5780419.html","分租套房   |  9坪   |  樓層：5/5","信義區-大道路","屋主張小姐/3小時內更新/32人瀏覽","9,500 元/月"
"對外窗套房,乾淨明亮","https://rent.591.com.tw/rent-detail-11204413.html","分租套房   |  4坪   |  樓層：5/5","信義區-松山路656巷","屋主崔先生/2小時內更新/279人瀏覽","7,000 元/月"
"莊敬路出租套房","https://rent.591.com.tw/rent-detail-11277776.html","分租套房   |  7坪   |  樓層：1/5","信義區-莊敬路281巷6弄18號","屋主袁小姐/3小時內更新/249人瀏覽","9,500 元/月"
"防疫優惠.減3000後山埤.可垃圾代收","https://rent.591.com.tw/rent-detail-11193261.html","分租套房   |  8坪   |  樓層：2/5","信義區-福德街268巷","屋主李小姐/3小時內更新/190人瀏覽","9,800 元/月"
"靜巷雅房待租,限北醫女學生","https://rent.591.com.tw/rent-detail-11278775.html","分租套房   |  5坪   |  樓層：2/5","信義區-吳興街368巷","屋主李媽媽/48分鐘內更新/1條問答/27人瀏覽","6,000 元/月"
"北醫宿舍旁、邊間明亮舒適，附個人淋浴間","https://rent.591.com.tw/rent-detail-11191495.html","分租套房   |  8坪   |  樓層：4/5","信義區-吳興街284巷24弄75號","屋主田小姐/2小時內更新/86人瀏覽","8,000 元/月"
"好房東自租房客嚴選更放心","https://rent.591.com.tw/rent-detail-11256828.html","分租套房   |  7坪   |  樓層：3/4","信義區-福德街","代理人莊先生/3小時內更新/43人瀏覽","8,500 元/月"
"近101~生活機能便捷垃圾代收","https://rent.591.com.tw/rent-detail-11250805.html","分租套房   |  6坪   |  樓層：4/4","信義區-福德街93號","代理人胡先生/3小時內更新/52人瀏覽","10,000 元/月"
"可停改機車視野佳交通便空氣好安靜舒適","https://rent.591.com.tw/rent-detail-8513321.html","分租套房   |  10坪   |  樓層：1/2","信義區-和平東路三段575巷55號","屋主朱先生/3小時內更新/1條問答/94人瀏覽","7,000 元/月"
"吳興街284巷，近北醫、生活清靜機能優","https://rent.591.com.tw/rent-detail-11170228.html","分租套房   |  6坪   |  樓層：4/4","信義區-吳興街284巷24弄20號","屋主邵小姐/3小時內更新/40人瀏覽","9,200 元/月"
"信義區便利生活上班族好居宅","https://rent.591.com.tw/rent-detail-11280286.html","分租套房   |  5坪   |  樓層：4/4","信義區-松山路515巷","屋主張先生/3小時內更新/99人瀏覽","9,000 元/月"
"福德邊間二樓採光佳","https://rent.591.com.tw/rent-detail-11211465.html","分租套房   |  6坪   |  樓層：2/4","信義區-福德街","仲介廖小姐/3小時內更新/38人瀏覽","9,800 元/月"
"捷運永春站旁磚牆隔間2樓採光套房免瓦斯費","https://rent.591.com.tw/rent-detail-11237751.html","分租套房   |  5坪   |  樓層：2/5","信義區-虎林街100巷","屋主郭先生/3小時內更新/72人瀏覽","9,900 元/月"
"信義區電梯大樓精緻套房","https://rent.591.com.tw/rent-detail-11155525.html","分租套房   |  5.5坪   |  樓層：11/12","信義區-信義路四段","屋主黃先生/3小時內更新/3條問答/62人瀏覽","9,000 元/月"
"吳興街284巷近北醫宿舍隔壁環境幽靜交通","https://rent.591.com.tw/rent-detail-11280167.html","分租套房   |  7坪   |  樓層：4/4","信義區-吳興街284巷","屋主李小姐/3小時內更新/44人瀏覽","10,000 元/月"
"後山埤捷運站信義線生活機能佳","https://rent.591.com.tw/rent-detail-11254230.html","分租套房   |  5坪   |  樓層：4/4","信義區-福德街","屋主楊小姐/3小時內更新/52人瀏覽","8,500 元/月"
"近永春捷運7分，採光佳安靜好，福氣滿滿屋","https://rent.591.com.tw/rent-detail-11172114.html","分租套房   |  4坪   |  樓層：5/5","信義區-永吉路225巷2弄33號","屋主何小姐/3小時內更新/62人瀏覽","10,000 元/月"
"吳興街近北醫美麗裝潢溫馨套房","https://rent.591.com.tw/rent-detail-11038103.html","分租套房   |  5坪   |  樓層：頂樓加蓋/4","信義區-吳興街284巷","屋主劉小姐/3小時內更新/59人瀏覽","10,000 元/月"
"永春後山埤捷運安靜套房","https://rent.591.com.tw/rent-detail-11196854.html","分租套房   |  6坪   |  樓層：頂樓加蓋/5","信義區-忠孝東路五段524巷3弄20號","屋主謝先生/3小時內更新/42人瀏覽","9,000 元/月"
"溫馨套房.重新粉刷)北醫學生優惠500元","https://rent.591.com.tw/rent-detail-11156365.html","分租套房   |  7坪   |  樓層：1/5","信義區-吳興街600巷","屋主楊先生/3小時內更新/3條問答/71人瀏覽","8,000 元/月"
"松山路分租套房","https://rent.591.com.tw/rent-detail-11201611.html","分租套房   |  5坪   |  樓層：3/4","信義區-松山路263號","屋主陳小姐/3小時內更新/38人瀏覽","8,000 元/月"
"市府捷運站全新時尚雅房","https://rent.591.com.tw/rent-detail-7642448.html","分租套房   |  6坪   |  樓層：2/12","信義區-基隆路一段127號","代理人李小姐/8天前更新/54人瀏覽","10,000 元/月"
"北醫商圈/吳興街/便宜套房","https://rent.591.com.tw/rent-detail-11238800.html","分租套房   |  4坪   |  樓層：4/5","信義區-吳興街284巷17號","仲介林先生/26分鐘內更新/47人瀏覽","9,000 元/月"
"松山車站捷運站雅緻套房","https://rent.591.com.tw/rent-detail-11160121.html","分租套房   |  5坪   |  樓層：3/12","信義區-永吉路","仲介陳先生/46分鐘內更新/17人瀏覽","10,000 元/月"
"8300全新優質套房出租","https://rent.591.com.tw/rent-detail-11240946.html","分租套房   |  4坪   |  樓層：5/5","信義區-吳興街284巷","屋主陳小姐/55分鐘內更新/65人瀏覽","8,300 元/月"
"全新裝潢大套房出租採光佳,交通便利","https://rent.591.com.tw/rent-detail-11239630.html","分租套房   |  9坪   |  樓層：1/2","信義區-信義路五段","屋主李小姐/2小時內更新/43人瀏覽","10,000 元/月"
"永春站大空間套房免追垃圾車獨立洗衣機LY","https://rent.591.com.tw/rent-detail-11233754.html","分租套房   |  6坪   |  樓層：4/4","信義區-忠孝東路五段621巷","仲介袁先生/2小時內更新/78人瀏覽","9,500 元/月"
"松仁路308巷套房","https://rent.591.com.tw/rent-detail-11209341.html","分租套房   |  5坪   |  樓層：2/5","信義區-松仁路308巷125號","代理人洪先生/3小時內更新/21人瀏覽","9,000 元/月"
"松仁路靜巷優質套房","https://rent.591.com.tw/rent-detail-11157834.html","分租套房   |  6坪   |  樓層：2/5","信義區-松仁路308巷125號","仲介洪先生/3小時內更新/33人瀏覽","9,000 元/月"
"信義區優質套房臨近後山埤和信义线东延","https://rent.591.com.tw/rent-detail-11211642.html","分租套房   |  8坪   |  樓層：頂樓加蓋/6","信義區-大道路83號","代理人楊小姐/3小時內更新/65人瀏覽","8,000 元/月"
"近後山埤大套房出租","https://rent.591.com.tw/rent-detail-5780419.html","分租套房   |  9坪   |  樓層：5/5","信義區-大道路","屋主張小姐/3小時內更新/32人瀏覽","9,500 元/月"
"對外窗套房,乾淨明亮","https://rent.591.com.tw/rent-detail-11204413.html","分租套房   |  4坪   |  樓層：5/5","信義區-松山路656巷","屋主崔先生/2小時內更新/279人瀏覽","7,000 元/月"
"莊敬路出租套房","https://rent.591.com.tw/rent-detail-11277776.html","分租套房   |  7坪   |  樓層：1/5","信義區-莊敬路281巷6弄18號","屋主袁小姐/3小時內更新/249人瀏覽","9,500 元/月"
"防疫優惠.減3000後山埤.可垃圾代收","https://rent.591.com.tw/rent-detail-11193261.html","分租套房   |  8坪   |  樓層：2/5","信義區-福德街268巷","屋主李小姐/3小時內更新/190人瀏覽","9,800 元/月"
"靜巷雅房待租,限北醫女學生","https://rent.591.com.tw/rent-detail-11278775.html","分租套房   |  5坪   |  樓層：2/5","信義區-吳興街368巷","屋主李媽媽/48分鐘內更新/1條問答/27人瀏覽","6,000 元/月"
"北醫宿舍旁、邊間明亮舒適，附個人淋浴間","https://rent.591.com.tw/rent-detail-11191495.html","分租套房   |  8坪   |  樓層：4/5","信義區-吳興街284巷24弄75號","屋主田小姐/2小時內更新/86人瀏覽","8,000 元/月"
"好房東自租房客嚴選更放心","https://rent.591.com.tw/rent-detail-11256828.html","分租套房   |  7坪   |  樓層：3/4","信義區-福德街","代理人莊先生/3小時內更新/43人瀏覽","8,500 元/月"
"近101~生活機能便捷垃圾代收","https://rent.591.com.tw/rent-detail-11250805.html","分租套房   |  6坪   |  樓層：4/4","信義區-福德街93號","代理人胡先生/3小時內更新/52人瀏覽","10,000 元/月"
"可停改機車視野佳交通便空氣好安靜舒適","https://rent.591.com.tw/rent-detail-8513321.html","分租套房   |  10坪   |  樓層：1/2","信義區-和平東路三段575巷55號","屋主朱先生/3小時內更新/1條問答/94人瀏覽","7,000 元/月"
"吳興街284巷，近北醫、生活清靜機能優","https://rent.591.com.tw/rent-detail-11170228.html","分租套房   |  6坪   |  樓層：4/4","信義區-吳興街284巷24弄20號","屋主邵小姐/3小時內更新/40人瀏覽","9,200 元/月"
"信義區便利生活上班族好居宅","https://rent.591.com.tw/rent-detail-11280286.html","分租套房   |  5坪   |  樓層：4/4","信義區-松山路515巷","屋主張先生/3小時內更新/99人瀏覽","9,000 元/月"
"福德邊間二樓採光佳","https://rent.591.com.tw/rent-detail-11211465.html","分租套房   |  6坪   |  樓層：2/4","信義區-福德街","仲介廖小姐/3小時內更新/38人瀏覽","9,800 元/月"
"捷運永春站旁磚牆隔間2樓採光套房免瓦斯費","https://rent.591.com.tw/rent-detail-11237751.html","分租套房   |  5坪   |  樓層：2/5","信義區-虎林街100巷","屋主郭先生/3小時內更新/72人瀏覽","9,900 元/月"
"信義區電梯大樓精緻套房","https://rent.591.com.tw/rent-detail-11155525.html","分租套房   |  5.5坪   |  樓層：11/12","信義區-信義路四段","屋主黃先生/3小時內更新/3條問答/62人瀏覽","9,000 元/月"
"吳興街284巷近北醫宿舍隔壁環境幽靜交通","https://rent.591.com.tw/rent-detail-11280167.html","分租套房   |  7坪   |  樓層：4/4","信義區-吳興街284巷","屋主李小姐/3小時內更新/44人瀏覽","10,000 元/月"
"後山埤捷運站信義線生活機能佳","https://rent.591.com.tw/rent-detail-11254230.html","分租套房   |  5坪   |  樓層：4/4","信義區-福德街","屋主楊小姐/3小時內更新/52人瀏覽","8,500 元/月"
"近永春捷運7分，採光佳安靜好，福氣滿滿屋","https://rent.591.com.tw/rent-detail-11172114.html","分租套房   |  4坪   |  樓層：5/5","信義區-永吉路225巷2弄33號","屋主何小姐/3小時內更新/62人瀏覽","10,000 元/月"
"吳興街近北醫美麗裝潢溫馨套房","https://rent.591.com.tw/rent-detail-11038103.html","分租套房   |  5坪   |  樓層：頂樓加蓋/4","信義區-吳興街284巷","屋主劉小姐/3小時內更新/59人瀏覽","10,000 元/月"
"永春後山埤捷運安靜套房","https://rent.591.com.tw/rent-detail-11196854.html","分租套房   |  6坪   |  樓層：頂樓加蓋/5","信義區-忠孝東路五段524巷3弄20號","屋主謝先生/3小時內更新/42人瀏覽","9,000 元/月"
"溫馨套房.重新粉刷)北醫學生優惠500元","https://rent.591.com.tw/rent-detail-11156365.html","分租套房   |  7坪   |  樓層：1/5","信義區-吳興街600巷","屋主楊先生/3小時內更新/3條問答/71人瀏覽","8,000 元/月"
"松山路分租套房","https://rent.591.com.tw/rent-detail-11201611.html","分租套房   |  5坪   |  樓層：3/4","信義區-松山路263號","屋主陳小姐/3小時內更新/38人瀏覽","8,000 元/月"
"市府捷運站全新時尚雅房","https://rent.591.com.tw/rent-detail-7642448.html","分租套房   |  6坪   |  樓層：2/12","信義區-基隆路一段127號","代理人李小姐/8天前更新/54人瀏覽","10,000 元/月"
"北醫商圈/吳興街/便宜套房","https://rent.591.com.tw/rent-detail-11238800.html","分租套房   |  4坪   |  樓層：4/5","信義區-吳興街284巷17號","仲介林先生/26分鐘內更新/47人瀏覽","9,000 元/月"
"松山車站捷運站雅緻套房","https://rent.591.com.tw/rent-detail-11160121.html","分租套房   |  5坪   |  樓層：3/12","信義區-永吉路","仲介陳先生/46分鐘內更新/17人瀏覽","10,000 元/月"
"8300全新優質套房出租","https://rent.591.com.tw/rent-detail-11240946.html","分租套房   |  4坪   |  樓層：5/5","信義區-吳興街284巷","屋主陳小姐/55分鐘內更新/65人瀏覽","8,300 元/月"
"全新裝潢大套房出租採光佳,交通便利","https://rent.591.com.tw/rent-detail-11239630.html","分租套房   |  9坪   |  樓層：1/2","信義區-信義路五段","屋主李小姐/2小時內更新/43人瀏覽","10,000 元/月"
"永春站大空間套房免追垃圾車獨立洗衣機LY","https://rent.591.com.tw/rent-detail-11233754.html","分租套房   |  6坪   |  樓層：4/4","信義區-忠孝東路五段621巷","仲介袁先生/2小時內更新/78人瀏覽","9,500 元/月"
"松仁路308巷套房","https://rent.591.com.tw/rent-detail-11209341.html","分租套房   |  5坪   |  樓層：2/5","信義區-松仁路308巷125號","代理人洪先生/3小時內更新/21人瀏覽","9,000 元/月"
"松仁路靜巷優質套房","https://rent.591.com.tw/rent-detail-11157834.html","分租套房   |  6坪   |  樓層：2/5","信義區-松仁路308巷125號","仲介洪先生/3小時內更新/33人瀏覽","9,000 元/月"
"信義區優質套房臨近後山埤和信义线东延","https://rent.591.com.tw/rent-detail-11211642.html","分租套房   |  8坪   |  樓層：頂樓加蓋/6","信義區-大道路83號","代理人楊小姐/3小時內更新/65人瀏覽","8,000 元/月"
"近後山埤大套房出租","https://rent.591.com.tw/rent-detail-5780419.html","分租套房   |  9坪   |  樓層：5/5","信義區-大道路","屋主張小姐/3小時內更新/32人瀏覽","9,500 元/月"
"對外窗套房,乾淨明亮","https://rent.591.com.tw/rent-detail-11204413.html","分租套房   |  4坪   |  樓層：5/5","信義區-松山路656巷","屋主崔先生/2小時內更新/279人瀏覽","7,000 元/月"
"莊敬路出租套房","https://rent.591.com.tw/rent-detail-11277776.html","分租套房   |  7坪   |  樓層：1/5","信義區-莊敬路281巷6弄18號","屋主袁小姐/3小時內更新/249人瀏覽","9,500 元/月"
"防疫優惠.減3000後山埤.可垃圾代收","https://rent.591.com.tw/rent-detail-11193261.html","分租套房   |  8坪   |  樓層：2/5","信義區-福德街268巷","屋主李小姐/3小時內更新/190人瀏覽","9,800 元/月"
"靜巷雅房待租,限北醫女學生","https://rent.591.com.tw/rent-detail-11278775.html","分租套房   |  5坪   |  樓層：2/5","信義區-吳興街368巷","屋主李媽媽/48分鐘內更新/1條問答/27人瀏覽","6,000 元/月"
"北醫宿舍旁、邊間明亮舒適，附個人淋浴間","https://rent.591.com.tw/rent-detail-11191495.html","分租套房   |  8坪   |  樓層：4/5","信義區-吳興街284巷24弄75號","屋主田小姐/2小時內更新/86人瀏覽","8,000 元/月"
"好房東自租房客嚴選更放心","https://rent.591.com.tw/rent-detail-11256828.html","分租套房   |  7坪   |  樓層：3/4","信義區-福德街","代理人莊先生/3小時內更新/43人瀏覽","8,500 元/月"
"近101~生活機能便捷垃圾代收","https://rent.591.com.tw/rent-detail-11250805.html","分租套房   |  6坪   |  樓層：4/4","信義區-福德街93號","代理人胡先生/3小時內更新/52人瀏覽","10,000 元/月"
"可停改機車視野佳交通便空氣好安靜舒適","https://rent.591.com.tw/rent-detail-8513321.html","分租套房   |  10坪   |  樓層：1/2","信義區-和平東路三段575巷55號","屋主朱先生/3小時內更新/1條問答/94人瀏覽","7,000 元/月"
