"Title","href","Type","Area","Msg","Price"
"松仁路308巷套房","https://rent.591.com.tw/rent-detail-11209341.html","分租套房   |  5坪   |  樓層：2/5","信義區-松仁路308巷125號","代理人洪先生/3小時內更新/21人瀏覽","9,000 元/月"
"松仁路靜巷優質套房","https://rent.591.com.tw/rent-detail-11157834.html","分租套房   |  6坪   |  樓層：2/5","信義區-松仁路308巷125號","仲介洪先生/3小時內更新/33人瀏覽","9,000 元/月"
"信義區優質套房臨近後山埤和信义线东延","https://rent.591.com.tw/rent-detail-11211642.html","分租套房   |  8坪   |  樓層：頂樓加蓋/6","信義區-大道路83號","代理人楊小姐/3小時內更新/65人瀏覽","8,000 元/月"
"近後山埤大套房出租","https://rent.591.com.tw/rent-detail-5780419.html","分租套房   |  9坪   |  樓層：5/5","信義區-大道路","屋主張小姐/3小時內更新/32人瀏覽","9,500 元/月"
"對外窗套房,乾淨明亮","https://rent.591.com.tw/rent-detail-11204413.html","分租套房   |  4坪   |  樓層：5/5","信義區-松山路656巷","屋主崔先生/2小時內更新/279人瀏覽","7,000 元/月"
"莊敬路出租套房","https://rent.591.com.tw/rent-detail-11277776.html","分租套房   |  7坪   |  樓層：1/5","信義區-莊敬路281巷6弄18號","屋主袁小姐/3小時內更新/249人瀏覽","9,500 元/月"
"防疫優惠.減3000後山埤.可垃圾代收","https://rent.591.com.tw/rent-detail-11193261.html","分租套房   |  8坪   |  樓層：2/5","信義區-福德街268巷","屋主李小姐/3小時內更新/190人瀏覽","9,800 元/月"
"靜巷雅房待租,限北醫女學生","https://rent.591.com.tw/rent-detail-11278775.html","分租套房   |  5坪   |  樓層：2/5","信義區-吳興街368巷","屋主李媽媽/48分鐘內更新/1條問答/27人瀏覽","6,000 元/月"
"北醫宿舍旁、邊間明亮舒適，附個人淋浴間","https://rent.591.com.tw/rent-detail-11191495.html","分租套房   |  8坪   |  樓層：4/5","信義區-吳興街284巷24弄75號","屋主田小姐/2小時內更新/86人瀏覽","8,000 元/月"
"好房東自租房客嚴選更放心","https://rent.591.com.tw/rent-detail-11256828.html","分租套房   |  7坪   |  樓層：3/4","信義區-福德街","代理人莊先生/3小時內更新/43人瀏覽","8,500 元/月"
"近101~生活機能便捷垃圾代收","https://rent.591.com.tw/rent-detail-11250805.html","分租套房   |  6坪   |  樓層：4/4","信義區-福德街93號","代理人胡先生/3小時內更新/52人瀏覽","10,000 元/月"
"可停改機車視野佳交通便空氣好安靜舒適","https://rent.591.com.tw/rent-detail-8513321.html","分租套房   |  10坪   |  樓層：1/2","信義區-和平東路三段575巷55號","屋主朱先生/3小時內更新/1條問答/94人瀏覽","7,000 元/月"
"吳興街284巷，近北醫、生活清靜機能優","https://rent.591.com.tw/rent-detail-11170228.html","分租套房   |  6坪   |  樓層：4/4","信義區-吳興街284巷24弄20號","屋主邵小姐/3小時內更新/40人瀏覽","9,200 元/月"
"信義區便利生活上班族好居宅","https://rent.591.com.tw/rent-detail-11280286.html","分租套房   |  5坪   |  樓層：4/4","信義區-松山路515巷","屋主張先生/3小時內更新/99人瀏覽","9,000 元/月"
"福德邊間二樓採光佳","https://rent.591.com.tw/rent-detail-11211465.html","分租套房   |  6坪   |  樓層：2/4","信義區-福德街","仲介廖小姐/3小時內更新/38人瀏覽","9,800 元/月"
"捷運永春站旁磚牆隔間2樓採光套房免瓦斯費","https://rent.591.com.tw/rent-detail-11237751.html","分租套房   |  5坪   |  樓層：2/5","信義區-虎林街100巷","屋主郭先生/3小時內更新/72人瀏覽","9,900 元/月"
"信義區電梯大樓精緻套房","https://rent.591.com.tw/rent-detail-11155525.html","分租套房   |  5.5坪   |  樓層：11/12","信義區-信義路四段","屋主黃先生/3小時內更新/3條問答/62人瀏覽","9,000 元/月"
"吳興街284巷近北醫宿舍隔壁環境幽靜交通","https://rent.591.com.tw/rent-detail-11280167.html","分租套房   |  7坪   |  樓層：4/4","信義區-吳興街284巷","屋主李小姐/3小時內更新/44人瀏覽","10,000 元/月"
"後山埤捷運站信義線生活機能佳","https://rent.591.com.tw/rent-detail-11254230.html","分租套房   |  5坪   |  樓層：4/4","信義區-福德街","屋主楊小姐/3小時內更新/52人瀏覽","8,500 元/月"
"近永春捷運7分，採光佳安靜好，福氣滿滿屋","https://rent.591.com.tw/rent-detail-11172114.html","分租套房   |  4坪   |  樓層：5/5","信義區-永吉路225巷2弄33號","屋主何小姐/3小時內更新/62人瀏覽","10,000 元/月"
"吳興街近北醫美麗裝潢溫馨套房","https://rent.591.com.tw/rent-detail-11038103.html","分租套房   |  5坪   |  樓層：頂樓加蓋/4","信義區-吳興街284巷","屋主劉小姐/3小時內更新/59人瀏覽","10,000 元/月"
"永春後山埤捷運安靜套房","https://rent.591.com.tw/rent-detail-11196854.html","分租套房   |  6坪   |  樓層：頂樓加蓋/5","信義區-忠孝東路五段524巷3弄20號","屋主謝先生/3小時內更新/42人瀏覽","9,000 元/月"
"溫馨套房.重新粉刷)北醫學生優惠500元","https://rent.591.com.tw/rent-detail-11156365.html","分租套房   |  7坪   |  樓層：1/5","信義區-吳興街600巷","屋主楊先生/3小時內更新/3條問答/71人瀏覽","8,000 元/月"
"松山路分租套房","https://rent.591.com.tw/rent-detail-11201611.html","分租套房   |  5坪   |  樓層：3/4","信義區-松山路263號","屋主陳小姐/3小時內更新/38人瀏覽","8,000 元/月"
"市府捷運站全新時尚雅房","https://rent.591.com.tw/rent-detail-7642448.html","分租套房   |  6坪   |  樓層：2/12","信義區-基隆路一段127號","代理人李小姐/8天前更新/54人瀏覽","10,000 元/月"
"北醫商圈/吳興街/便宜套房","https://rent.591.com.tw/rent-detail-11238800.html","分租套房   |  4坪   |  樓層：4/5","信義區-吳興街284巷17號","仲介林先生/26分鐘內更新/47人瀏覽","9,000 元/月"
"松山車站捷運站雅緻套房","https://rent.591.com.tw/rent-detail-11160121.html","分租套房   |  5坪   |  樓層：3/12","信義區-永吉路","仲介陳先生/46分鐘內更新/17人瀏覽","10,000 元/月"
"8300全新優質套房出租","https://rent.591.com.tw/rent-detail-11240946.html","分租套房   |  4坪   |  樓層：5/5","信義區-吳興街284巷","屋主陳小姐/55分鐘內更新/65人瀏覽","8,300 元/月"
"全新裝潢大套房出租採光佳,交通便利","https://rent.591.com.tw/rent-detail-11239630.html","分租套房   |  9坪   |  樓層：1/2","信義區-信義路五段","屋主李小姐/2小時內更新/43人瀏覽","10,000 元/月"
"永春站大空間套房免追垃圾車獨立洗衣機LY","https://rent.591.com.tw/rent-detail-11233754.html","分租套房   |  6坪   |  樓層：4/4","信義區-忠孝東路五段621巷","仲介袁先生/2小時內更新/78人瀏覽","9,500 元/月"
"松仁路308巷套房","https://rent.591.com.tw/rent-detail-11209341.html","分租套房   |  5坪   |  樓層：2/5","信義區-松仁路308巷125號","代理人洪先生/3小時內更新/21人瀏覽","9,000 元/月"
"松仁路靜巷優質套房","https://rent.591.com.tw/rent-detail-11157834.html","分租套房   |  6坪   |  樓層：2/5","信義區-松仁路308巷125號","仲介洪先生/3小時內更新/33人瀏覽","9,000 元/月"
"信義區優質套房臨近後山埤和信义线东延","https://rent.591.com.tw/rent-detail-11211642.html","分租套房   |  8坪   |  樓層：頂樓加蓋/6","信義區-大道路83號","代理人楊小姐/3小時內更新/65人瀏覽","8,000 元/月"
"近後山埤大套房出租","https://rent.591.com.tw/rent-detail-5780419.html","分租套房   |  9坪   |  樓層：5/5","信義區-大道路","屋主張小姐/3小時內更新/32人瀏覽","9,500 元/月"
"對外窗套房,乾淨明亮","https://rent.591.com.tw/rent-detail-11204413.html","分租套房   |  4坪   |  樓層：5/5","信義區-松山路656巷","屋主崔先生/2小時內更新/279人瀏覽","7,000 元/月"
"莊敬路出租套房","https://rent.591.com.tw/rent-detail-11277776.html","分租套房   |  7坪   |  樓層：1/5","信義區-莊敬路281巷6弄18號","屋主袁小姐/3小時內更新/249人瀏覽","9,500 元/月"
"防疫優惠.減3000後山埤.可垃圾代收","https://rent.591.com.tw/rent-detail-11193261.html","分租套房   |  8坪   |  樓層：2/5","信義區-福德街268巷","屋主李小姐/3小時內更新/190人瀏覽","9,800 元/月"
"靜巷雅房待租,限北醫女學生","https://rent.591.com.tw/rent-detail-11278775.html","分租套房   |  5坪   |  樓層：2/5","信義區-吳興街368巷","屋主李媽媽/48分鐘內更新/1條問答/27人瀏覽","6,000 元/月"
"北醫宿舍旁、邊間明亮舒適，附個人淋浴間","https://rent.591.com.tw/rent-detail-11191495.html","分租套房   |  8坪   |  樓層：4/5","信義區-吳興街284巷24弄75號","屋主田小姐/2小時內更新/86人瀏覽","8,000 元/月"
"好房東自租房客嚴選更放心","https://rent.591.com.tw/rent-detail-11256828.html","分租套房   |  7坪   |  樓層：3/4","信義區-福德街","代理人莊先生/3小時內更新/43人瀏覽","8,500 元/月"
"近101~生活機能便捷垃圾代收","https://rent.591.com.tw/rent-detail-11250805.html","分租套房   |  6坪   |  樓層：4/4","信義區-福德街93號","代理人胡先生/3小時內更新/52人瀏覽","10,000 元/月"
"可停改機車視野佳交通便空氣好安靜舒適","https://rent.591.com.tw/rent-detail-8513321.html","分租套房   |  10坪   |  樓層：1/2","信義區-和平東路三段575巷55號","屋主朱先生/3小時內更新/1條問答/94人瀏覽","7,000 元/月"
"吳興街284巷，近北醫、生活清靜機能優","https://rent.591.com.tw/rent-detail-11170228.html","分租套房   |  6坪   |  樓層：4/4","信義區-吳興街284巷24弄20號","屋主邵小姐/3小時內更新/40人瀏覽","9,200 元/月"
"信義區便利生活上班族好居宅","https://rent.591.com.tw/rent-detail-11280286.html","分租套房   |  5坪   |  樓層：4/4","信義區-松山路515巷","屋主張先生/3小時內更新/99人瀏覽","9,000 元/月"
"福德邊間二樓採光佳","https://rent.591.com.tw/rent-detail-11211465.html","分租套房   |  6坪   |  樓層：2/4","信義區-福德街","仲介廖小姐/3小時內更新/38人瀏覽","9,800 元/月"
"捷運永春站旁磚牆隔間2樓採光套房免瓦斯費","https://rent.591.com.tw/rent-detail-11237751.html","分租套房   |  5坪   |  樓層：2/5","信義區-虎林街100巷","屋主郭先生/3小時內更新/72人瀏覽","9,900 元/月"
"信義區電梯大樓精緻套房","https://rent.591.com.tw/rent-detail-11155525.html","分租套房   |  5.5坪   |  樓層：11/12","信義區-信義路四段","屋主黃先生/3小時內更新/3條問答/62人瀏覽","9,000 元/月"
"吳興街284巷近北醫宿舍隔壁環境幽靜交通","https://rent.591.com.tw/rent-detail-11280167.html","分租套房   |  7坪   |  樓層：4/4","信義區-吳興街284巷","屋主李小姐/3小時內更新/44人瀏覽","10,000 元/月"
"後山埤捷運站信義線生活機能佳","https://rent.591.com.tw/rent-detail-11254230.html","分租套房   |  5坪   |  樓層：4/4","信義區-福德街","屋主楊小姐/3小時內更新/52人瀏覽","8,500 元/月"
"近永春捷運7分，採光佳安靜好，福氣滿滿屋","https://rent.591.com.tw/rent-detail-11172114.html","分租套房   |  4坪   |  樓層：5/5","信義區-永吉路225巷2弄33號","屋主何小姐/3小時內更新/62人瀏覽","10,000 元/月"
"吳興街近北醫美麗裝潢溫馨套房","https://rent.591.com.tw/rent-detail-11038103.html","分租套房   |  5坪   |  樓層：頂樓加蓋/4","信義區-吳興街284巷","屋主劉小姐/3小時內更新/59人瀏覽","10,000 元/月"
"永春後山埤捷運安靜套房","https://rent.591.com.tw/rent-detail-11196854.html","分租套房   |  6坪   |  樓層：頂樓加蓋/5","信義區-忠孝東路五段524巷3弄20號","屋主謝先生/3小時內更新/42人瀏覽","9,000 元/月"
"溫馨套房.重新粉刷)北醫學生優惠500元","https://rent.591.com.tw/rent-detail-11156365.html","分租套房   |  7坪   |  樓層：1/5","信義區-吳興街600巷","屋主楊先生/3小時內更新/3條問答/71人瀏覽","8,000 元/月"
"松山路分租套房","https://rent.591.com.tw/rent-detail-11201611.html","分租套房   |  5坪   |  樓層：3/4","信義區-松山路263號","屋主陳小姐/3小時內更新/38人瀏覽","8,000 元/月"
"市府捷運站全新時尚雅房","https://rent.591.com.tw/rent-detail-7642448.html","分租套房   |  6坪   |  樓層：2/12","信義區-基隆路一段127號","代理人李小姐/8天前更新/54人瀏覽","10,000 元/月"
"北醫商圈/吳興街/便宜套房","https://rent.591.com.tw/rent-detail-11238800.html","分租套房   |  4坪   |  樓層：4/5","信義區-吳興街284巷17號","仲介林先生/26分鐘內更新/47人瀏覽","9,000 元/月"
"松山車站捷運站雅緻套房","https://rent.591.com.tw/rent-detail-11160121.html","分租套房   |  5坪   |  樓層：3/12","信義區-永吉路","仲介陳先生/46分鐘內更新/17人瀏覽","10,000 元/月"
"8300全新優質套房出租","https://rent.591.com.tw/rent-detail-11240946.html","分租套房   |  4坪   |  樓層：5/5","信義區-吳興街284巷","屋主陳小姐/55分鐘內更新/65人瀏覽","8,300 元/月"
"全新裝潢大套房出租採光佳,交通便利","https://rent.591.com.tw/rent-detail-11239630.html","分租套房   |  9坪   |  樓層：1/2","信義區-信義路五段","屋主李小姐/2小時內更新/43人瀏覽","10,000 元/月"
"永春站大空間套房免追垃圾車獨立洗衣機LY","https://rent.591.com.tw/rent-detail-11233754.html","分租套房   |  6坪   |  樓層：4/4","信義區-忠孝東路五段621巷","仲介袁先生/2小時內更新/78人瀏覽","9,500 元/月"
"松仁路308巷套房","https://rent.591.com.tw/rent-detail-11209341.html","分租套房   |  5坪   |  樓層：2/5","信義區-松仁路308巷125號","代理人洪先生/3小時內更新/21人瀏覽","9,000 元/月"
"松仁路靜巷優質套房","https://rent.591.com.tw/rent-detail-11157834.html","分租套房   |  6坪   |  樓層：2/5","信義區-松仁路308巷125號","仲介洪先生/3小時內更新/33人瀏覽","9,000 元/月"
"信義區優質套房臨近後山埤和信义线东延","https://rent.591.com.tw/rent-detail-11211642.html","分租套房   |  8坪   |  樓層：頂樓加蓋/6","信義區-大道路83號","代理人楊小姐/3小時內更新/65人瀏覽","8,000 元/月"
"近後山埤大套房出租","https://rent.591.com.tw/rent-detail-5780419.html","分租套房   |  9坪   |  樓層：5/5","信義區-大道路","屋主張小姐/3小時內更新/32人瀏覽","9,500 元/月"
"捷運永春站80米1樓磚隔附Wifi水公電","https://rent.591.com.tw/rent-detail-11260499.html","分租套房   |  7坪   |  樓層：1/5","信義區-忠孝東路五段423巷","屋主李老師/4小時內更新/37人瀏覽","9,200 元/月"
"★市府捷運站★永吉路商圈★超值經濟套房★","https://rent.591.com.tw/rent-detail-11201489.html","分租套房   |  7坪   |  樓層：5/5","信義區-松隆路73巷","仲介王先生/10小時內更新/19人瀏覽","10,000 元/月"
"溫馨頂樓挑高套房","https://rent.591.com.tw/rent-detail-11212544.html","分租套房   |  6坪   |  樓層：頂樓加蓋/4","信義區-大道路42巷","屋主王小姐/14小時內更新/48人瀏覽","9,000 元/月"
"交通便利採光佳","https://rent.591.com.tw/rent-detail-11282213.html","分租套房   |  5坪   |  樓層：3/4","信義區-永吉路278巷57弄28-號","屋主王小姐/15小時內更新/58人瀏覽","9,200 元/月"
"捷運市府站鄰近101商圈機能套房","https://rent.591.com.tw/rent-detail-11260348.html","分租套房   |  6坪   |  樓層：4/4","信義區-松隆路","仲介許先生/15小時內更新/53人瀏覽","9,000 元/月"
"北醫學生首選電梯套房近101*只限女性","https://rent.591.com.tw/rent-detail-11275655.html","分租套房   |  7坪   |  樓層：6/7","信義區-吳興街","屋主陳小姐/18小時內更新/44人瀏覽","10,000 元/月"
"吳興街臺北醫學大學近101優質套房","https://rent.591.com.tw/rent-detail-10869788.html","分租套房   |  4.5坪   |  樓層：4/5","信義區-吳興街284巷","屋主吳先生/18小時內更新/27人瀏覽","9,500 元/月"
"=市府站=交通便利生活機能佳","https://rent.591.com.tw/rent-detail-11225857.html","分租套房   |  6坪   |  樓層：5/5","信義區-松隆路","屋主陳先生/19小時內更新/27人瀏覽","10,000 元/月"
"北醫優質套房(近臺北醫學大學、吳興商圈)","https://rent.591.com.tw/rent-detail-11176992.html","分租套房   |  8坪   |  樓層：4/5","信義區-吳興街284巷28弄16號","屋主許先生/19小時內更新/36人瀏覽","10,000 元/月"
"捷運市政府站1號出口靜巷內","https://rent.591.com.tw/rent-detail-11233456.html","分租套房   |  4坪   |  樓層：3/5","信義區-忠孝東路五段","屋主劉媽媽/20小時內更新/39人瀏覽","9,000 元/月"
"台北市信義區吳興街優質套房出租","https://rent.591.com.tw/rent-detail-11251654.html","分租套房   |  6坪   |  樓層：3/7","信義區-吳興街","屋主盧太太/20小時內更新/39人瀏覽","7,800 元/月"
"永春捷運單人套房限女性","https://rent.591.com.tw/rent-detail-11206462.html","分租套房   |  4坪   |  樓層：2/3","信義區-永吉路200巷81弄24號","仲介李先生/20小時內更新/41人瀏覽","8,000 元/月"
"近永春捷運站精緻套房生活交通便利8500","https://rent.591.com.tw/rent-detail-11238954.html","分租套房   |  5坪   |  樓層：1/4","信義區-永吉路278巷","仲介王先生/21小時內更新/46人瀏覽","8,500 元/月"
"3樓不用爬高，近101華納威秀，近北醫","https://rent.591.com.tw/rent-detail-11190645.html","分租套房   |  7坪   |  樓層：3/4","信義區-吳興街583巷","屋主張小姐/22小時內更新/29人瀏覽","9,500 元/月"
"信義區六張犁捷運*限女性*套雅房","https://rent.591.com.tw/rent-detail-11156028.html","分租套房   |  4.8坪   |  樓層：4/4","信義區-嘉興街","屋主林小姐/23小時內更新/22人瀏覽","7,800 元/月"
"永春站2分全新美套房水泥隔間獨洗","https://rent.591.com.tw/rent-detail-11254857.html","分租套房   |  4.5坪   |  樓層：2/4","信義區-虎林街121巷","仲介阮小姐/23小時內更新/39人瀏覽","9,700 元/月"
"二人可限女性北醫旁套房近捷運吳興商圈世貿","https://rent.591.com.tw/rent-detail-11251037.html","分租套房   |  6坪   |  樓層：5/5","信義區-吳興街284巷30弄75號","屋主林先生/23小時內更新/24人瀏覽","9,000 元/月"
"鄰近永春捷運站四樓套房","https://rent.591.com.tw/rent-detail-11260133.html","分租套房   |  6坪   |  樓層：4/4","信義區-永吉路278巷","仲介柯先生/24小時內更新/35人瀏覽","8,000 元/月"
"生活機能佳...近永春捷運站","https://rent.591.com.tw/rent-detail-11180592.html","分租套房   |  4.5坪   |  樓層：4/4","信義區-福德街","屋主阮太太/24小時內更新/2條問答/22人瀏覽","8,500 元/月"
"稀有*板南線永春*明亮超值套房","https://rent.591.com.tw/rent-detail-11104385.html","分租套房   |  4坪   |  樓層：2/4","信義區-松山路","仲介魏先生/昨日更新/36人瀏覽","8,000 元/月"
"近捷運象山站套房/含水費/生活機能便利","https://rent.591.com.tw/rent-detail-11278601.html","分租套房   |  7坪   |  樓層：4/4","信義區-虎林街242巷","屋主古先生/昨日更新/48人瀏覽","9,000 元/月"
"近永春捷運站，全新裝潢.全新設備","https://rent.591.com.tw/rent-detail-11213655.html","分租套房   |  6坪   |  樓層：2/3","信義區-虎林街108巷7號","屋主陳先生/昨日更新/36人瀏覽","10,000 元/月"
"近永春捷運站，近市場，生活機能佳","https://rent.591.com.tw/rent-detail-11241123.html","分租套房   |  5.5坪   |  樓層：1/2","信義區-虎林街120巷91號","代理人吳太太/2天前更新/58人瀏覽","8,000 元/月"
"信義區福德街便宜分租套房","https://rent.591.com.tw/rent-detail-11236529.html","分租套房   |  3坪   |  樓層：3/4","信義區-福德街","代理人葉先生/2天前更新/21人瀏覽","8,000 元/月"
"近永春捷運站松山火車站","https://rent.591.com.tw/rent-detail-10866466.html","分租套房   |  7坪   |  樓層：4/4","信義區-虎林街104巷","屋主高先生/2天前更新/148人瀏覽","8,500 元/月"
"採光通風,生活機能佳,交通便利,可炊","https://rent.591.com.tw/rent-detail-11169439.html","分租套房   |  5坪   |  樓層：2/5","信義區-福德街","屋主桑小姐/3天前更新/28人瀏覽","8,000 元/月"
"正信義路上~信義計畫區旁~電梯套房限女性","https://rent.591.com.tw/rent-detail-11271042.html","分租套房   |  6坪   |  樓層：2/7","信義區-信義路六段","屋主周太太/3天前更新/44人瀏覽","9,000 元/月"
"獨立電錶,近饒河街及松山線捷運站","https://rent.591.com.tw/rent-detail-11162341.html","分租套房   |  7.5坪   |  樓層：5/5","信義區-松信路18號","代理人張先生/3天前更新/1條問答/19人瀏覽","9,500 元/月"
"麟光站經濟優質套房","https://rent.591.com.tw/rent-detail-11190688.html","分租套房   |  6坪   |  樓層：2/5","信義區-和平東路三段391巷","屋主張先生/4天前更新/34人瀏覽","8,500 元/月"
"吳興街優質寧靜雅房近吳興國小北醫","https://rent.591.com.tw/rent-detail-11261647.html","分租套房   |  5坪   |  樓層：2/5","信義區-惠安里432巷","屋主廖小姐/5天前更新/36人瀏覽","7,000 元/月"
"捷運永春站80米1樓磚隔附Wifi水公電","https://rent.591.com.tw/rent-detail-11260499.html","分租套房   |  7坪   |  樓層：1/5","信義區-忠孝東路五段423巷","屋主李老師/4小時內更新/37人瀏覽","9,200 元/月"
"★市府捷運站★永吉路商圈★超值經濟套房★","https://rent.591.com.tw/rent-detail-11201489.html","分租套房   |  7坪   |  樓層：5/5","信義區-松隆路73巷","仲介王先生/10小時內更新/19人瀏覽","10,000 元/月"
"溫馨頂樓挑高套房","https://rent.591.com.tw/rent-detail-11212544.html","分租套房   |  6坪   |  樓層：頂樓加蓋/4","信義區-大道路42巷","屋主王小姐/14小時內更新/48人瀏覽","9,000 元/月"
"交通便利採光佳","https://rent.591.com.tw/rent-detail-11282213.html","分租套房   |  5坪   |  樓層：3/4","信義區-永吉路278巷57弄28-號","屋主王小姐/15小時內更新/58人瀏覽","9,200 元/月"
"捷運市府站鄰近101商圈機能套房","https://rent.591.com.tw/rent-detail-11260348.html","分租套房   |  6坪   |  樓層：4/4","信義區-松隆路","仲介許先生/15小時內更新/53人瀏覽","9,000 元/月"
