"Title","URL","Author"
"教會直播【完整教學】(很無聊的影片)","https://www.youtube.com/watch?v=ub1JrWQbiW0","BrotherNai 迺哥ㄋㄞˇㄍㄜ"
"主日歡慶直播1 | 如何藉著休憩享受平安 - 季榮和 牧師","https://www.youtube.com/watch?v=YZIT5tgfRDg","旌旗教會"
"2021.08.08 新竹北門聖教會主日直播","https://www.youtube.com/watch?v=jjG8Ixff-as","主日信息直播新竹北門聖教會"
"「真耶穌教會臺灣總會教牧處」直播","https://www.youtube.com/watch?v=qqw3vXkrFN0","真耶穌教會臺灣總會教牧處"
"主日崇拜｜線上直播｜疫苗是獸印嗎？末日與被提｜在家做主日｜10:30-12:30｜恩寵教會","https://www.youtube.com/watch?v=AIoJ_0FWGqM","Hesed恩寵教會/東森雲端教會"
"【直播存檔】 | 如何在天父的同在中享受平安 - 蕭祥修 牧師","https://www.youtube.com/watch?v=qoRnD_wZS-U","旌旗教會"
"「真耶穌教會臺灣總會教牧處」直播","https://www.youtube.com/watch?v=Xc1gJ9RHqX0","真耶穌教會臺灣總會教牧處"
"直播存檔20210725｜ 為命定的成全撒種 - 蕭祥修 主任牧師","https://www.youtube.com/watch?v=nzNYeq6xF4w","旌旗教會"
"如何製作線上主日崇拜 #直播 #網路教會","https://www.youtube.com/watch?v=M3UgPbjZPls","Alvan Jiing 井鵬雲"
"主日歡慶直播2 | 如何藉著休憩享受平安 - 季榮和 牧師","https://www.youtube.com/watch?v=UZejS0iraJs","旌旗教會"
"2021.06.06 雙連教會 第二堂華語禮拜直播【聖經人物系列(六十一)~以利沙(六)】","https://www.youtube.com/watch?v=-tJP6MC3eJ8","ShuangLienTV台灣基督長老教會 雙連教會"
"辛龍女友在美國產下一子！辛龍決定拋棄女兒，在美國定居，辛龍坦言：過去就過去了，女兒我也交給劉真父母了，我可以安心在美國了！","https://www.youtube.com/watch?v=ssy8tTRO3os","生活百科"
"黃以文 牧師 – 為慷慨的給予撒種｜20210718","https://www.youtube.com/watch?v=rUruaCjXWEA","旌旗教會"
"2021_05_15  跨越(2): 脫離奴僕的重軛, 活在王面前 | 江秀琴 牧師","https://www.youtube.com/watch?v=QZVjqZwUjao","慕主先鋒教會 Forerunner Christian Church"
"蕭祥修 牧師 – 為命定的成全撒種｜20210725","https://www.youtube.com/watch?v=wBh_M663Xn0","旌旗教會"
"8月8日 主日禮拜線上直播","https://www.youtube.com/watch?v=OiMqafYCPSg","濟南教會"
"快樂人Men's talk  愛家男人【 Live聚會完整版 】王培安、蔡岡樺弟兄｜TC真道教會","https://www.youtube.com/watch?v=zu6NjRy-Whs","Truth Church 真道教會"
"教會使用線上直播設備及軟體基本教學","https://www.youtube.com/watch?v=l3kCavTR6ww","撒蜜哪.以使馬哈善(SamingazIsmahasan)"
"2021.08.01 新竹北門聖教會 主日信息直播","https://www.youtube.com/watch?v=W5Sk56vThtY","主日信息直播新竹北門聖教會"
"『教會直播，簡單上手』分享會","https://www.youtube.com/watch?v=Yk1rXEnofGY","The Hope"
"2021/6/27【心欣城市教會主日直播】你非跨越不可！","https://www.youtube.com/watch?v=KNCXJPTAcV4","Star City Church Bethlehem心欣城市教會"
"20180119 台北教會星期五晚間聚會 - 在神凡事都能","https://www.youtube.com/watch?v=MBZPNph-8bw","真耶穌教會台北教會直播頻道"
"2021.05.30 雙連教會 第二堂華語禮拜直播 【聖經人物系列(六十)~以利沙(五)】","https://www.youtube.com/watch?v=MT8PogzbByw","ShuangLienTV台灣基督長老教會 雙連教會"
"2021.5 .23 雙連教會  第二堂華語禮拜直播","https://www.youtube.com/watch?v=mY1AEW52gmk","ShuangLienTV台灣基督長老教會 雙連教會"
"【直播存檔】20210627 | 財富自由的實踐家 - 季榮和 牧師","https://www.youtube.com/watch?v=iXrGv-0CWqQ","旌旗教會"
"【Live】2021.05.23 聖靈心樂園│主日崇拜 │松慕強牧師","https://www.youtube.com/watch?v=tG_QBu1ae-c","iM行動教會"
"2021.05.30 新竹北門聖教會 主日信息直播","https://www.youtube.com/watch?v=kt4KncL9RW8","主日信息直播新竹北門聖教會"
"2021.06.06 新竹北門聖教會 主日信息直播","https://www.youtube.com/watch?v=IaXbhIx7dy0","主日信息直播新竹北門聖教會"
"「iM行動教會」直播","https://www.youtube.com/watch?v=sCEqS3FB59s","iM行動教會"
"「iM行動教會」直播","https://www.youtube.com/watch?v=hNwwCr1ZtvQ","iM行動教會"
"2021/08/08【心欣城市教會主日直播】","https://www.youtube.com/watch?v=MqKr19J3BUY","Star City Church Bethlehem心欣城市教會"
"【直播存檔】20210228主日歡慶","https://www.youtube.com/watch?v=iMoPfjyVJIU","旌旗教會"
"主日歡慶直播1 | 為美好的關係撒種 - 季榮和 牧師","https://www.youtube.com/watch?v=w17zqmVoIqY","旌旗教會"
"最後生還者【 Live聚會完整版 】李協聰牧師｜TC真道教會","https://www.youtube.com/watch?v=W5Onn7WvyZU","Truth Church 真道教會"
"「淡水教會」直播","https://www.youtube.com/watch?v=GBtTaNre9kQ","淡水教會"
"【直播存檔】20210412主日歡慶","https://www.youtube.com/watch?v=oQ267TSk31I","旌旗教會"
"「iM行動教會」直播","https://www.youtube.com/watch?v=KnDFEMZ7hHs","iM行動教會"
"「淡水教會」直播","https://www.youtube.com/watch?v=Ir6bVBnDeVk","淡水教會"
"2021.05.30 雙連教會 第三堂 台語禮拜直播 【聖經人物系列(六十)~以利沙(五)】","https://www.youtube.com/watch?v=nTfjR_Bo4K0","ShuangLienTV台灣基督長老教會 雙連教會"
"2021/08/01【心欣城市教會主日直播】","https://www.youtube.com/watch?v=325hchbyb1I","Star City Church Bethlehem心欣城市教會"
"2021.06.20 新竹北門聖教會 主日信息直播","https://www.youtube.com/watch?v=P5knv6F830w","主日信息直播新竹北門聖教會"
"20200919 臺北教會週六安息日上午聚會 - 屬靈三不朽","https://www.youtube.com/watch?v=Snrsmui2Uuk","真耶穌教會台北教會直播頻道"
"8/8/2021 橋樑教會粵語部現場直播","https://www.youtube.com/watch?v=Giz3DTMx0-c","橋樑教會粵語部"
"2021/7/11【心欣城市教會主日直播】越聰明越會押錯寶","https://www.youtube.com/watch?v=5yB1JQkj0S8","Star City Church Bethlehem心欣城市教會"
"2021.06.20 中壢長老教會 華語禮拜直播","https://www.youtube.com/watch?v=9G3bpPvpmns","中壢長老教會"
"【直播存檔】20210221主日歡慶","https://www.youtube.com/watch?v=yvHcIM_rUmo","旌旗教會"
"【直播存檔】20210307主日歡慶","https://www.youtube.com/watch?v=2rxZXW2mmIo","旌旗教會"
"20201010 臺北教會週六安息日上午聚會－掩蓋的事必顯露","https://www.youtube.com/watch?v=QGIR9curNXk","真耶穌教會台北教會直播頻道"
"20210417(六) 臺北教會春季靈恩會安息日下午聚會－信仰爭戰的生活","https://www.youtube.com/watch?v=njGbb_6qtYs","真耶穌教會台北教會直播頻道"
"「iM行動教會」直播","https://www.youtube.com/watch?v=nOs1cpRJQ3I","iM行動教會"
"2021.04.04雙連教會  台語禮拜直播 復活節讚美禮拜","https://www.youtube.com/watch?v=4s2ZsqGTAjE","ShuangLienTV台灣基督長老教會 雙連教會"
"2021/6/13【心欣城市教會主日直播】這世界怎麼了 !","https://www.youtube.com/watch?v=mxvhml1irdA","Star City Church Bethlehem心欣城市教會"
"香港教會 教會聚會所(基督徒管家) 現場直播尖沙嘴區主日聚會 - 2021年8月8日","https://www.youtube.com/watch?v=EI86lDivF7U","Churchinhk (香港教會)"
"【直播存檔】 | 重新學習愛 - 武自珍 教授","https://www.youtube.com/watch?v=Epk6cS36Eyw","旌旗教會"
"永约教会直播崇拜 早上8:30 am","https://www.youtube.com/watch?v=MrqwNrdMizk","Reformed Covenant Church永约教会"
"20210313 臺北教會安息日上午聚會－你且由著我","https://www.youtube.com/watch?v=ge05SL4_SxY","真耶穌教會台北教會直播頻道"
"20210403 臺北教會安息日上午聚會 - 在主裡面生根建造","https://www.youtube.com/watch?v=itfY-LSrGCg","真耶穌教會台北教會直播頻道"
"20210606東寧教會主日禮拜(直播)","https://www.youtube.com/watch?v=Gtp7wWHoouQ","台灣基督長老教會台南中會東寧教會"
"2021.05.16 豐富教會線上直播｜主日信息--領受家庭異象","https://www.youtube.com/watch?v=3emZX8JXJWU","思恩堂 豐富教會媒體影音"
"香港教會 教會聚會所(基督徒管家) 主日聚會直播 - 2021年3月7日","https://www.youtube.com/watch?v=LIgPXQ5mvPU","Churchinhk (香港教會)"
"8/01/2021基督閩恩教會主日崇拜直播《不經風雨，怎見彩虹？》羅馬書8:18-25；希伯來書10:32-36 孫萌慧傳道","https://www.youtube.com/watch?v=NgMJiD71ufA","Church of Grace to Fujianese"
"「淡水教會」直播","https://www.youtube.com/watch?v=BLCIF9IcHQ8","淡水教會"
"2021.06.06 中壢長老教會 華語禮拜直播","https://www.youtube.com/watch?v=QB1gzisunRE","中壢長老教會"
"2021.05.16 雙連教會  華語禮拜直播","https://www.youtube.com/watch?v=sGiMy_mLsTI","ShuangLienTV台灣基督長老教會 雙連教會"
"合一基督教會 20210627  主日直播","https://www.youtube.com/watch?v=Q34eZpu8g7w","合一教會"
"20210227 臺北教會安息日上午聚會－為義受逼迫的人有福了","https://www.youtube.com/watch?v=woyHqsCv9AQ","真耶穌教會台北教會直播頻道"
"20210417(六) 臺北教會春季靈恩會安息日聚會－豐盛的生命","https://www.youtube.com/watch?v=onv7YhsOOTc","真耶穌教會台北教會直播頻道"
"2021. 02.28雙連教會  華語禮拜直播 【北區大專事工奉獻主日】","https://www.youtube.com/watch?v=eHcimzieaDo","ShuangLienTV台灣基督長老教會 雙連教會"
"20210403 臺北教會安息日下午聚會 - 勝過試煉試探","https://www.youtube.com/watch?v=KC6HFw2-GTc","真耶穌教會台北教會直播頻道"
"嘿，這個也要解封好嗎？【 Live聚會完整版 】廖文華牧師｜TC真道教會","https://www.youtube.com/watch?v=QyTvYx-WMCA","Truth Church 真道教會"
"2021.7.18 中壢長老教會 華語禮拜直播","https://www.youtube.com/watch?v=-1ZaLWUCynE","中壢長老教會"
"香港教會 教會聚會所(基督徒管家) 主日聚會直播 - 2021年4月4日","https://www.youtube.com/watch?v=6c5JsQRgD8s","Churchinhk (香港教會)"
"後甲教會 20210523 主日禮拜 (線上直播 9:30)","https://www.youtube.com/watch?v=VtU8Ru4yvzU","後甲教會"
"2021.7.25 中壢長老教會 華語禮拜直播","https://www.youtube.com/watch?v=CqSJ5-pIXx0","中壢長老教會"
"七堵長老教會20210425主日禮拜直播 (李旻諺 牧師主禮)","https://www.youtube.com/watch?v=_lv1ASt7nVU","七堵教會"
"20210725南崁大安教會線上直播主日禮拜","https://www.youtube.com/watch?v=nK4xewyYwhU","南崁大安教會"
"2021. 02.21雙連教會  台語禮拜直播","https://www.youtube.com/watch?v=9IxVdxSHLPg","ShuangLienTV台灣基督長老教會 雙連教會"
"2021. 03.14 雙連教會  華語禮拜直播   【聖經人物系列(五十四)∼以利亞(一)】","https://www.youtube.com/watch?v=_xEe3lIhp3c","ShuangLienTV台灣基督長老教會 雙連教會"
"20210717 臺北教會安息日上午聚會－你的燈需要油","https://www.youtube.com/watch?v=CQLoEyEFGBs","真耶穌教會台北教會直播頻道"
"鼎金教會禮拜直播20210808主日禮拜(因疫情緣故人員限制，服事人員無法全員到場)","https://www.youtube.com/watch?v=O5kbfMgzRTw","鼎金教會禮拜直播"
"20210227 臺北教會安息日下午月佈道－你的信救了你","https://www.youtube.com/watch?v=sSkmd1c-bVg","真耶穌教會台北教會直播頻道"
"2021/6/20【心欣城市教會主日直播】難道你給魔鬼留了地步？","https://www.youtube.com/watch?v=-yYXHwONcD4","Star City Church Bethlehem心欣城市教會"
"2021.06.27 中壢長老教會 華語禮拜直播","https://www.youtube.com/watch?v=YLxzZKs3HUU","中壢長老教會"
"【直播存檔】20210117主日歡慶","https://www.youtube.com/watch?v=OE78CN2DtPk","旌旗教會"
"2021.06.06「後勁教會直播頻道」直播","https://www.youtube.com/watch?v=0hMWP8TPitg","後勁教會直播頻道"
"「真耶穌教會彰化教會」直播頻道20210731","https://www.youtube.com/watch?v=UWILilaP178","真耶穌教會-彰化教會直播頻道"
"「iM行動教會」直播","https://www.youtube.com/watch?v=6qHBh11RJJY","iM行動教會"
"20210724 臺北教會安息日上午聚會－你看見了什麼？","https://www.youtube.com/watch?v=edmVQe7wMhE","真耶穌教會台北教會直播頻道"
"主日崇拜｜線上直播｜神蹟奇事的秘訣｜在家做主日｜10:30-12:30｜恩寵教會","https://www.youtube.com/watch?v=mmBM1c4FHE4","Hesed恩寵教會/東森雲端教會"
"2021.7.4 中壢長老教會 華語禮拜直播","https://www.youtube.com/watch?v=oMyrvRX5V7U","中壢長老教會"
"20210410 臺北教會安息日下午聚會 - 真耶穌教會基本信仰(三)信真教會","https://www.youtube.com/watch?v=AhQ6NxPuzx4","真耶穌教會台北教會直播頻道"
"20210306 臺北教會安息日上午聚會－真耶穌教會基本信仰 （一）信耶穌","https://www.youtube.com/watch?v=pQvYeKmEsy4","真耶穌教會台北教會直播頻道"
"2021.5 .23 雙連教會  第三堂 台語禮拜直播 【聖經人物系列(五十九)~以利沙(四)】","https://www.youtube.com/watch?v=GHk9G9QWf0Y","ShuangLienTV台灣基督長老教會 雙連教會"
"2021.02.28 豐富教會線上直播｜第二堂｜主日信息--拒絕負面的思想","https://www.youtube.com/watch?v=kbyz3sPH2uI","思恩堂 豐富教會媒體影音"
"20210620東寧教會主日禮拜(直播)","https://www.youtube.com/watch?v=peZxy8pVXGc","台灣基督長老教會台南中會東寧教會"
"20210808東寧教會主日禮拜(直播)","https://www.youtube.com/watch?v=6ndMZnBOdNM","台灣基督長老教會台南中會東寧教會"
"2021.06.13 新竹北門聖教會 主日信息直播","https://www.youtube.com/watch?v=p9yHs9uDq9g","主日信息直播新竹北門聖教會"
"「基督教復興教會 Revival Christian Church」直播","https://www.youtube.com/watch?v=Neordrmy9xo","基督教復興教會 Revival Christian Church"
"「淡水教會」直播","https://www.youtube.com/watch?v=fWYIqkdnp8M","淡水教會"
"後甲教會 20210613 主日禮拜 (線上直播 9:30)","https://www.youtube.com/watch?v=jUMaioce2QE","後甲教會"
"20210806 臺北教會週五晚間聚會-贏得公義的冠冕","https://www.youtube.com/watch?v=UcCUvCEToNY","真耶穌教會台北教會直播頻道"
"【#南聖直播】在信仰中看見兩國論！│20210808線上主日中文堂","https://www.youtube.com/watch?v=CJqv_R1KzZk","南聖影音"
"2021.04.04 高雄榮耀基督教會 主日直播 第二堂(Youtube)","https://www.youtube.com/watch?v=eJikqiDWEPE","高雄榮耀基督教會"
"2021.7.24(六)東園教會聚會直播 - 從監裏到殿裏","https://www.youtube.com/watch?v=B84ZCKoakRA","真耶穌教會東園教會"
"「iM行動教會」直播","https://www.youtube.com/watch?v=dgYpdjwtcTo","iM行動教會"
"威尼斯华人教会直播平台 - 《生命的警告灯》","https://www.youtube.com/watch?v=0J2VDtKGqzg","CecVenice"
"巴黎复兴教会4月04日主日下午堂直播","https://www.youtube.com/watch?v=SqdMn8cvpfk","巴黎复兴教会"
"「真耶穌教會彰化教會」直播頻道20210724","https://www.youtube.com/watch?v=6iDyAtMpyb0","真耶穌教會-彰化教會直播頻道"
"20210711東寧教會主日禮拜(直播)","https://www.youtube.com/watch?v=GZxNhrnHJVc","台灣基督長老教會台南中會東寧教會"
"2021.05.23 新竹北門聖教會 主日信息直播","https://www.youtube.com/watch?v=EdDW-3jLRrE","主日信息直播新竹北門聖教會"
"20210418 主日歡慶直播 | 教會如何跟隨耶穌 - 陳俞任 區牧","https://www.youtube.com/watch?v=nWiEq3TnLDw","北屯旌旗教會"
"20210711南崁大安教會線上直播主日禮拜","https://www.youtube.com/watch?v=nJI7kmmGDYc","南崁大安教會"
"主日崇拜｜線上直播｜末日 被提 跨越時空｜在家做主日｜10:30-12:30｜恩寵教會","https://www.youtube.com/watch?v=vwP9itBy3pk","Hesed恩寵教會/東森雲端教會"
"花壇長老教會週日聯合禮拜20210523(線上直播)","https://www.youtube.com/watch?v=SIAMW1Z_X3k","花壇長老教會"
"20200704 臺北教會週六安息日上午聚會- 安息日崇拜聚會：撒但的末日戰略(二)  同性戀","https://www.youtube.com/watch?v=4ApGfMUQU2w","真耶穌教會台北教會直播頻道"
"大臺南眾教會「復興禱告會」直播｜2021/04/21","https://www.youtube.com/watch?v=6EO0DW2liUE","安平靈糧堂APBOLC"
"2021.04.04 台北和平長老教會 主日禮拜","https://www.youtube.com/watch?v=0okg-Zt2cJw","台北和平教會直播"
"【直播存檔】20210509主日歡慶","https://www.youtube.com/watch?v=ehzwEnesTxQ","旌旗教會"
"「淡水教會」直播","https://www.youtube.com/watch?v=BjSzb_zIbPw","淡水教會"
"2021.04.18雙連教會  台語禮拜直播","https://www.youtube.com/watch?v=Mdzlw1niecg","ShuangLienTV台灣基督長老教會 雙連教會"
"香港教會 教會聚會所(基督徒管家) 現場直播尖沙嘴區主日聚會 - 2021年4月18日","https://www.youtube.com/watch?v=obaIH5G3G1E","Churchinhk (香港教會)"
"2021.7.31(六)東園教會聚會直播 - 即或不然","https://www.youtube.com/watch?v=bLnkjqXx108","真耶穌教會東園教會"
"7/25/2021基督閩恩教會主日崇拜直播《宣教的力量》太28:18-20；徒19:8-12，24-27 孫萌慧 傳道","https://www.youtube.com/watch?v=1D1sJ6qaEao","Church of Grace to Fujianese"
"2021.06.27「後勁教會直播頻道」直播","https://www.youtube.com/watch?v=6P1DC0rZWn8","後勁教會直播頻道"
"20210725-重新教會 AM09:30  (直播視訊禮拜)","https://www.youtube.com/watch?v=yvdvJZBJaJ4","重新教會"
"TPK太平境馬雅各紀念教會直播 2021/04/04 09:30 主日復活節讚美禮拜 朱忠宏牧師 擴張境界的人生","https://www.youtube.com/watch?v=A3W_a9vmga4","TPK太平境馬雅各紀念教會"
"2021.04.04 豐富教會線上直播｜第二堂｜主日信息--祂已經復活了","https://www.youtube.com/watch?v=OI_3rRBy3EM","思恩堂 豐富教會媒體影音"
"真耶穌教會東園教會直播","https://www.youtube.com/watch?v=zGPG6w31YZ0","真耶穌教會東園教會"
"「淡水教會」直播","https://www.youtube.com/watch?v=wxkJOzO7ey4","淡水教會"
"「真耶穌教會彰化教會」直播頻道20210529上午","https://www.youtube.com/watch?v=gm8yKBeXSpM","真耶穌教會-彰化教會直播頻道"
"2021.05.30 中壢長老教會 華語禮拜直播","https://www.youtube.com/watch?v=WuUZd5DZv3w","中壢長老教會"
