"Title","Type","Area","Source","PIC","Tel","href","Addr","Pos"
"上光基督教會","教會","台灣 - 新竹縣","[email]","高正勝 (達那伊谷) 牧師","0910427360","https://church.oursweb.net/church.php?pkey=811307","313004新竹縣尖石鄉鄉錦屏村6鄰16號之2","{""lat"":""24.6813208"",""lng"":""121.2126772""}"
"財團法人台灣省中華基督教恩霖堂","教會","台灣 - 新竹縣","","葉輔宏 牧師","03-592-3728","https://church.oursweb.net/church.php?pkey=811371","","{}"
"中華聖潔會竹北教會","教會","台灣 - 新竹縣","財團法人基督教中華聖潔會","鄧欽志","03-588-9828","https://church.oursweb.net/church.php?pkey=811464","305043新竹縣新埔鎮褒忠路87號","{""lat"":""24.7372223"",""lng"":""121.0869376""}"
"中華聖潔會新豐教會新豐堂","教會","台灣 - 新竹縣","財團法人基督教中華聖潔會","劉修泉 牧師","03-559-1898","https://church.oursweb.net/church.php?pkey=811471","304109新竹縣新豐鄉建興路一段45號","{""lat"":""24.8711740"",""lng"":""120.9953833""}"
"中華聖潔會關西教會","教會","台灣 - 新竹縣","","孫秀琴 傳道","03-587-2773","https://church.oursweb.net/church.php?pkey=811473","","{}"
"台灣基督長老教會五峰教會","教會","台灣 - 新竹縣","台灣基督長老教會總會事務所","以紹．芝佑牧師","03-585-1782","https://church.oursweb.net/church.php?pkey=811551","311001新竹縣五峰鄉大隘村12鄰190-1號","{""lat"":""24.622643162380"",""lng"":""121.091709774621""}"
"台灣基督長老教會田埔教會（泰中）","教會","台灣 - 新竹縣","台灣基督長老教會總會事務所","徐正義","03-584-7816","https://church.oursweb.net/church.php?pkey=812060","313004新竹縣尖石鄉秀巒村1鄰1號","{""lat"":""24.619296"",""lng"":""121.286284""}"
"竹北聖教會","教會","台灣 - 新竹縣","台灣聖教會總會","陳雲明 牧師","03-555-3092","https://church.oursweb.net/church.php?pkey=812137","302081新竹縣竹北市中山路503號","{""lat"":""24.8386510"",""lng"":""121.0134680""}"
"台灣基督長老教會竹東教會","教會","台灣 - 新竹縣","台灣基督長老教會總會事務所","何碧安 牧師","03-596-9126","https://church.oursweb.net/church.php?pkey=812141","310004新竹縣竹東鎮長春路三段121號","{""lat"":""24.7427171"",""lng"":""121.0842793""}"
"改革宗長老會花園教會","教會","台灣 - 新竹縣","基督教改革宗長老會","","03-585-1371","https://church.oursweb.net/church.php?pkey=812205","311001新竹縣五峰鄉花園村7鄰154號","{""lat"":""24.6823340"",""lng"":""121.1648490""}"
"台灣基督長老教會二重埔教會","教會","台灣 - 新竹縣","台灣基督長老教會總會事務所","連江河 牧師","03-582-6932","https://church.oursweb.net/church.php?pkey=811245","310016新竹縣竹東鎮中興路二段335號","{""lat"":""24.7636200"",""lng"":""121.0593860""}"
"中華基督教信義會厚賜堂","教會","台灣 - 新竹縣","財團法人台灣省中華基督教信義會","","03-596-0457","https://church.oursweb.net/church.php?pkey=811370","310006新竹縣竹東鎮東寧路二段11巷1號","{""lat"":""24.7295470"",""lng"":""121.0913690""}"
"基督教中華聖潔會北埔教會","教會","台灣 - 新竹縣","財團法人基督教中華聖潔會","詹智華","0971-779-712","https://church.oursweb.net/church.php?pkey=811461","314001新竹縣北埔鄉城門街46號","{""lat"":""24.6991190"",""lng"":""121.0558790""}"
"中華聖潔會新埔教會","教會","台灣 - 新竹縣","財團法人基督教中華聖潔會","徐蘭勝 牧師","03-588-3196","https://church.oursweb.net/church.php?pkey=811470","305041新竹縣新埔鎮義民路一段20號","{""lat"":""24.8282030"",""lng"":""121.0695270""}"
"中華聖潔會鳳山村教會","教會","台灣 - 新竹縣","財團法人基督教中華聖潔會","蘇秀娟 教師","03-597-6906","https://church.oursweb.net/church.php?pkey=811472","303102新竹縣湖口鄉鳳山村勝利路二段219號","{""lat"":""24.8595020"",""lng"":""121.0212960""}"
"台灣基督長老教會五尖教會","教會","台灣 - 新竹縣","台灣基督長老教會總會事務所","明當．尤淦 牧師","03-594-0706","https://church.oursweb.net/church.php?pkey=811544","310012新竹縣竹東鎮東峰路137巷34弄6號","{""lat"":""24.7190560"",""lng"":""121.0977580""}"
"六家福音中心","教會","台灣 - 新竹縣","302053新竹縣竹北市隘口三街135號1樓","湯心如","03-591-6330, 0920-030972","https://church.oursweb.net/church.php?pkey=811590","302053新竹縣竹北市隘口三街135號1樓","{""lat"":""24.8173220"",""lng"":""121.0282400""}"
"台灣基督長老教會竹北教會","教會","台灣 - 新竹縣","台灣基督長老教會總會事務所","林坤麟 牧師","03-555-3706","https://church.oursweb.net/church.php?pkey=812136","302001新竹縣竹北市中正東路366號","{""lat"":""24.8364030"",""lng"":""121.0100190""}"
"竹東五福禮拜堂","教會","台灣 - 新竹縣","310006新竹縣竹東鎮大林路26巷4弄8號","賴傳榮","03-5940104","https://church.oursweb.net/church.php?pkey=812140","310006新竹縣竹東鎮大林路26巷4弄8號","{""lat"":""24.7315780"",""lng"":""121.0887280""}"
"改革宗長老會竹東教會","教會","台灣 - 新竹縣","基督教改革宗長老會","鄒仁裕","03-596-4821","https://church.oursweb.net/church.php?pkey=812200","310011新竹縣竹東鎮幸福路132號","{""lat"":""24.7231030"",""lng"":""121.0908120""}"
"中華拓荒團橫山社區福音中心","教會","台灣 - 新竹縣","[email]","鍾聖一 傳道","03-593-1447","https://church.oursweb.net/church.php?pkey=812379","312002新竹縣橫山鄉大肚村永昌街154號","{""lat"":""24.7231020"",""lng"":""121.1331990""}"
"台灣基督長老教會石磊教會","教會","台灣 - 新竹縣","台灣基督長老教會總會事務所","羅路加","03-584-7003","https://church.oursweb.net/church.php?pkey=812466","313005新竹縣尖石鄉玉峰村10鄰石磊53號","{""lat"":""24.70577786650096"",""lng"":""121.202332808599""}"
"台灣基督長老教會湖口教會","教會","台灣 - 新竹縣","台灣基督長老教會總會事務所","彭榮光 牧師","03-599-2442","https://church.oursweb.net/church.php?pkey=812533","303032新竹縣湖口鄉民族街200號","{""lat"":""24.9050830"",""lng"":""121.0470140""}"
"新竹靈糧堂","教會","台灣 - 新竹縣","靈糧全球使徒性網絡","苗其傑 牧師","03-558-8577","https://church.oursweb.net/church.php?pkey=812644","302048新竹縣竹北市嘉勤南路86號","{""lat"":""24.8222"",""lng"":""121.0160""}"
"台灣基督長老教會新豐教會（竹中）","教會","台灣 - 新竹縣","台灣基督長老教會總會事務所","林立倫 牧師","03-557-9095","https://church.oursweb.net/church.php?pkey=812697","304034新竹縣新豐鄉福德街38號","{""lat"":""24.8723299"",""lng"":""120.9970160""}"
"台灣基督長老教會煤源教會","教會","台灣 - 新竹縣","台灣基督長老教會總會事務所","溫嬌玲 牧師","03-584-2423","https://church.oursweb.net/church.php?pkey=812720","313002新竹縣尖石鄉新樂村10鄰煤源113號","{""lat"":""24.713197549157"",""lng"":""121.26944980567""}"
"台灣基督長老教會那羅教會","教會","台灣 - 新竹縣","台灣基督長老教會總會事務所","邱榮忠 牧師","03-584-1034","https://church.oursweb.net/church.php?pkey=812807","313011新竹縣尖石鄉錦屏村那羅10鄰113號","{""lat"":""24.7360340"",""lng"":""121.2392290""}"
"台灣基督長老教會嘉樂教會","教會","台灣 - 新竹縣","台灣基督長老教會總會事務所","江瑞乾 牧師","0989-821863","https://church.oursweb.net/church.php?pkey=812935","313012新竹縣尖石鄉嘉樂村6鄰24號","{""lat"":""24.7360340"",""lng"":""121.2392290""}"
"台灣基督長老教會帛納外教會","教會","台灣 - 新竹縣","台灣基督長老教會總會事務所","羅慶部","03-391-2506","https://church.oursweb.net/church.php?pkey=813081","313005新竹縣尖石鄉玉峰村抬耀13鄰46-1號","{""lat"":""24.650167"",""lng"":""121.340325""}"
"台灣基督長老教會鎮西堡教會","教會","台灣 - 新竹縣","台灣基督長老教會總會事務所","諾瓦．歐洛 牧師","03-584-7713","https://church.oursweb.net/church.php?pkey=813283","313004新竹縣尖石鄉秀巒村9鄰14-3號","{""lat"":""24.641273623537"",""lng"":""121.276003383985""}"
"台灣基督長老教會山光教會（泰中）","教會","台灣 - 新竹縣","台灣基督長老教會總會事務所","賴安淋 牧師","03-597-1644","https://church.oursweb.net/church.php?pkey=812262","303102新竹縣湖口鄉鳳山村勝利路二段254號","{""lat"":""24.8586339"",""lng"":""121.0201040""}"
"台灣基督長老教會水田教會","教會","台灣 - 新竹縣","台灣基督長老教會總會事務所","黃志宏 牧師","03-584-1852","https://church.oursweb.net/church.php?pkey=812431","313002新竹縣尖石鄉新樂村7鄰193-1號","{""lat"":""24.7222548"",""lng"":""121.27408130000003""}"
"台灣基督長老教會司馬庫斯教會","教會","台灣 - 新竹縣","台灣基督長老教會總會事務所","亞拉.比呼 牧師","03-584-7622","https://church.oursweb.net/church.php?pkey=812514","313208新竹縣尖石鄉玉峰村14鄰1號","{""lat"":""24.579256292073374"",""lng"":""121.33326501321415""}"
"湖口浸信會","教會","台灣 - 新竹縣","中華基督教浸信會聯會","林東尼 牧師","03-599-0445","https://church.oursweb.net/church.php?pkey=812534","303031新竹縣湖口鄉民生街152號","{""lat"":""24.9038719"",""lng"":""121.048002""}"
"台灣基督長老教會新埔教會","教會","台灣 - 新竹縣","台灣基督長老教會總會事務所","呂哲毅 傳道師","03-588-2304","https://church.oursweb.net/church.php?pkey=812662","305045新竹縣新埔鎮和平街38號","{""lat"":""24.8382160"",""lng"":""121.0089820""}"
"新豐崇真堂","教會","台灣 - 新竹縣","304034新竹縣新豐鄉員山村精工路28號","孫世淦","03-559-7691","https://church.oursweb.net/church.php?pkey=812699","304034新竹縣新豐鄉員山村精工路28號","{""lat"":""24.8755850"",""lng"":""120.9990470""}"
"台灣基督長老教會義興教會","教會","台灣 - 新竹縣","台灣基督長老教會總會事務所","亞崴．尤命 傳道師","03-584-2082","https://church.oursweb.net/church.php?pkey=812754","313002新竹縣尖石鄉義興8鄰24-1號","{""lat"":""24.6861292"",""lng"":""121.1767658""}"
"台灣基督長老教會嵨瀨教會","教會","台灣 - 新竹縣","台灣基督長老教會總會事務所","烏杜夫．勒巴克 牧師","03-585-6234","https://church.oursweb.net/church.php?pkey=812914","311002新竹縣五峰鄉桃山村6鄰108號","{""lat"":""24.574153"",""lng"":""121.105385""}"
"台灣基督長老教會福堂教會","教會","台灣 - 新竹縣","台灣基督長老教會總會事務所","哈告．伍道 牧師","03-584-1724","https://church.oursweb.net/church.php?pkey=812986","313303新竹縣尖石鄉新樂村8鄰10號","{""lat"":""24.7360340"",""lng"":""121.2392290""}"
"台灣基督長老教會錦屏教會","教會","台灣 - 新竹縣","台灣基督長老教會總會事務所","林翠蓮 傳道師","03-584-2466","https://church.oursweb.net/church.php?pkey=813198","313001新竹縣尖石鄉錦屏村3鄰比麟6號","{""lat"":""24.7360340"",""lng"":""121.2392290""}"
"台灣基督長老教會望愛教會","教會","台灣 - 新竹縣","台灣基督長老教會總會事務所","蘇盡女 牧師","03-596-3614","https://church.oursweb.net/church.php?pkey=813452","310004新竹縣竹東鎮仁愛路238號","{""lat"":""24.7353480"",""lng"":""121.0908100""}"
"基督教峨眉教會","教會","台灣 - 新竹縣","315001新竹縣峨眉鄉峨眉街18號7樓","楊宗勇 牧師","03-580-0667","https://church.oursweb.net/church.php?pkey=813685","315001新竹縣峨眉鄉峨眉街18號7樓","{""lat"":""24.6886857"",""lng"":""121.0191535""}"
"台灣基督長老教會泰崗教會","教會","台灣 - 新竹縣","台灣基督長老教會總會事務所","張保羅 牧師","03-584-7304","https://church.oursweb.net/church.php?pkey=813745","313004新竹縣尖石鄉秀巒村泰崗7鄰40-1號","{""lat"":""24.641273623537"",""lng"":""121.276003383985""}"
"台灣基督長老教會馬里光教會","教會","台灣 - 新竹縣","台灣基督長老教會總會事務所","督魯安．慕妮 牧師","03-584-7286","https://church.oursweb.net/church.php?pkey=813911","313005新竹縣尖石鄉玉峰村6鄰41號","{""lat"":""24.653882"",""lng"":""121.315509""}"
"台灣基督長老教會勒俄腊教會","教會","台灣 - 新竹縣","","曾永健 牧師","03-585-1144","https://church.oursweb.net/church.php?pkey=813966","","{}"
"基督教主恩一心堂","教會","台灣 - 新竹縣","302008新竹縣竹北市三民路361巷2弄23號","陳更新","035-514834","https://church.oursweb.net/church.php?pkey=814043","302008新竹縣竹北市三民路361巷2弄23號","{""lat"":""24.8345690"",""lng"":""121.0183470""}"
"台灣基督長老教會梅花教會","教會","台灣 - 新竹縣","台灣基督長老教會總會事務所","莉慕苡．哈用 牧師","03-584-2351","https://church.oursweb.net/church.php?pkey=814249","313001新竹縣尖石鄉梅花村4鄰95-1號","{""lat"":""24.7055010271518"",""lng"":""121.202007405742""}"
"竹東小組教會","教會","台灣 - 新竹縣","310006新竹縣竹東鎮東寧路二段72號","吳秀君 牧師","03-595-2468","https://church.oursweb.net/church.php?pkey=815722","310006新竹縣竹東鎮東寧路二段72號","{""lat"":""24.7309568"",""lng"":""121.0904869""}"
"竹東鎮召會","教會","台灣 - 新竹縣","台灣眾召會臺北總執事室","","03-595-6126","https://church.oursweb.net/church.php?pkey=815820","310004新竹縣竹東鎮杞林路38號","{""lat"":""24.7351630"",""lng"":""121.0920200""}"
"寶山鄉召會","教會","台灣 - 新竹縣","台灣眾召會臺北總執事室","","03-520-0305","https://church.oursweb.net/church.php?pkey=815823","308001新竹縣寶山鄉雙園路二段246號","{""lat"":""24.7666704"",""lng"":""120.99266969999996""}"
"台灣基督長老教會關西教會","教會","台灣 - 新竹縣","台灣基督長老教會總會事務所","吳宜璋 傳道師","03-587-1478","https://church.oursweb.net/church.php?pkey=813310","306001新竹縣關西鎮老街26號","{""lat"":""24.7931360"",""lng"":""121.1749990""}"
"台灣基督長老教會茅圃教會","教會","台灣 - 新竹縣","台灣基督長老教會總會事務所","林韋恩牧師","03-585-1137","https://church.oursweb.net/church.php?pkey=813624","311001新竹縣五峰鄉大隘村21鄰411號","{""lat"":""24.622643162380"",""lng"":""121.091709774621""}"
"台灣基督長老教會桃山教會","教會","台灣 - 新竹縣","台灣基督長老教會總會事務所","巴燕.尤命 牧師","03-585-6625","https://church.oursweb.net/church.php?pkey=813728","311002新竹縣五峰鄉桃山村3鄰41號","{""lat"":""24.596217"",""lng"":""121.108781""}"
"財團法人基督教中華聖潔會","宗派中心","台灣 - 新竹縣","[email]","劉修泉 牧師","03-588-4947","https://church.oursweb.net/church.php?pkey=813893","305043新竹縣新埔鎮褒忠路87號","{""lat"":""24.8357973"",""lng"":""121.0361692""}"
"台灣基督長老教會馬武督教會","教會","台灣 - 新竹縣","台灣基督長老教會總會事務所","攸婭．弗奈依 傳道師","03-547-8778","https://church.oursweb.net/church.php?pkey=813913","306009新竹縣關西鎮錦山里10鄰113號","{""lat"":""24.7360340"",""lng"":""121.2392290""}"
"中華聖潔會竹東教會","教會","台灣 - 新竹縣","財團法人基督教中華聖潔會","林正雄 牧師","03-596-5582","https://church.oursweb.net/church.php?pkey=814035","310004新竹縣竹東鎮中山路31號","{""lat"":""24.7338790"",""lng"":""121.0917290""}"
"中華基督教信義會寶山勝利堂","教會","台灣 - 新竹縣","財團法人台灣省中華基督教信義會","黃文棋 傳道","03-520-9527","https://church.oursweb.net/church.php?pkey=814212","308001新竹縣寶山鄉雙溪村雙園路二段260巷1弄15號","{""lat"":""24.7664207"",""lng"":""120.99184930000001""}"
"新豐磐石浸信會","教會","台灣 - 新竹縣","中華基督教浸信會聯會","王獻堂","03-559-0005","https://church.oursweb.net/church.php?pkey=815657","304108新竹縣新豐鄉建興路二段710號","{""lat"":""24.898558"",""lng"":""120.9873285""}"
"竹北市召會","教會","台灣 - 新竹縣","台灣眾召會臺北總執事室","","03-550-3601","https://church.oursweb.net/church.php?pkey=815819","302052新竹縣竹北市嘉豐七街26號","{""lat"":""24.8126996"",""lng"":""121.03315880000002""}"
"湖口鄉召會","教會","台灣 - 新竹縣","台灣眾召會臺北總執事室","","03-590-1054","https://church.oursweb.net/church.php?pkey=815822","303125新竹縣湖口鄉信勢村信全街27巷21號","{""lat"":""24.899449355344967"",""lng"":""121.04125264596325""}"
"台灣基督長老教會六家教會","教會","台灣 - 新竹縣","台灣基督長老教會總會事務所","陳嘉靜 傳道師","03-550-6101","https://church.oursweb.net/church.php?pkey=819585","302054新竹縣竹北市六家五路一段189號","{""lat"":""24.8092341"",""lng"":""121.0258477""}"
"基督教新豐以馬內利福音中心","教會","台灣 - 新竹縣","304109新竹縣新豐鄉仁愛街64號","","03-559-9200","https://church.oursweb.net/church.php?pkey=819588","304109新竹縣新豐鄉仁愛街64號","{""lat"":""24.8375710"",""lng"":""121.0110810""}"
"竹東宣教祝福教會","教會","台灣 - 新竹縣","310001新竹縣竹東鎮榮樂街146號","郭榮德","03-594-5943","https://church.oursweb.net/church.php?pkey=819591","310001新竹縣竹東鎮榮樂街146號","{""lat"":""24.7409015"",""lng"":""121.0869365""}"
