"Title","Type","Area","Source","PIC","Tel","href","Addr","Pos"
"台灣基督長老教會拿互依教會","教會","台灣 - 新竹縣","台灣基督長老教會總會事務所","黃世雄 牧師","03-584-2575","https://church.oursweb.net/church.php?pkey=819593","313012新竹縣尖石鄉嘉樂村3鄰155號","{""lat"":""24.7060127"",""lng"":""121.2031326""}"
"基督教客家福音協會","宣教福音","台灣 - 新竹縣","[email]","白美月 牧師","03-594-5546","https://church.oursweb.net/church.php?pkey=820032","310015新竹縣竹東鎮自強路58號1樓","{""lat"":""24.7479748"",""lng"":""121.0813917""}"
"新竹純福音教會","教會","台灣 - 新竹縣","財團法人基督教純福音教會台灣總會","張漢業 牧師","03-657-6714","https://church.oursweb.net/church.php?pkey=821388","302044新竹縣竹北市自強南路8號3樓","{""lat"":""24.8194330"",""lng"":""121.0276820""}"
"關西鎮召會","教會","台灣 - 新竹縣","台灣眾召會臺北總執事室","","03-587-7977","https://church.oursweb.net/church.php?pkey=823096","306001新竹縣關西鎮正義路105-6號","{""lat"":""24.7943851028487"",""lng"":""121.1756219999653""}"
"台灣基督長老教會關東橋教會","教會","台灣 - 新竹縣","台灣基督長老教會總會事務所","陳建上 傳道師","03-582-2879","https://church.oursweb.net/church.php?pkey=823105","310019新竹縣竹東鎮中興路4段890號2F","{""lat"":""24.778556"",""lng"":""121.03118799999993""}"
"真耶穌教會關東橋教會","教會","台灣 - 新竹縣","財團法人真耶穌教會台灣總會","","03-582-6071","https://church.oursweb.net/church.php?pkey=823108","310019新竹縣竹東鎮中興路四段1042巷9號","{""lat"":""24.7809444"",""lng"":""121.0271153""}"
"台灣基督長老教會梅后蔓教會","教會","台灣 - 新竹縣","台灣基督長老教會總會事務所","何智暐 傳道師","03-585-1222","https://church.oursweb.net/church.php?pkey=823110","311001新竹縣五峰鄉花園村7鄰156號","{""lat"":""24.64706629199792"",""lng"":""121.15214684061431""}"
"內灣天人岩屋","其他","台灣 - 新竹縣","[email]","黃天人","03-593-6070","https://church.oursweb.net/church.php?pkey=817777","312002新竹縣橫山鄉豐田村2鄰油羅49號","{""lat"":""24.706545"",""lng"":""121.157806""}"
"新恩全人成長中心（佈道所）","教會","台灣 - 新竹縣","302004新竹縣竹北市新民街222巷7號","章文箴","03-555-9956","https://church.oursweb.net/church.php?pkey=819587","302004新竹縣竹北市新民街222巷7號","{""lat"":""24.8429727"",""lng"":""121.0004810""}"
"芎林福音中心","教會","台灣 - 新竹縣","307002新竹縣芎林鄉文衡路370號","曾盛泉","03-592-5828","https://church.oursweb.net/church.php?pkey=819590","307002新竹縣芎林鄉文衡路370號","{""lat"":""24.7714493"",""lng"":""121.08416699999998""}"
"基督教福音廣傳會","教會","台灣 - 新竹縣","[email]","蕭春常","03-512-0952","https://church.oursweb.net/church.php?pkey=819592","307001新竹縣芎林鄉下山村5鄰下山91號3F-3","{""lat"":""24.800097"",""lng"":""121.06932600000005""}"
"台灣基督長老教會客家宣教中會","宗派中心","台灣 - 新竹縣","台灣基督長老教會總會事務所","","03-517-0655","https://church.oursweb.net/church.php?pkey=819829","306002新竹縣關西鎮中央街87號1樓","{""lat"":""24.7945693"",""lng"":""121.17326179999998""}"
"台灣基督長老教會山崎教會","教會","台灣 - 新竹縣","台灣基督長老教會總會事務所","凃淑容","03-557-5100","https://church.oursweb.net/church.php?pkey=821035","304033新竹縣新豐鄉康泰路40之5號","{""lat"":""24.870209707995787"",""lng"":""120.98907676903377""}"
"中華天國門徒訓練宣教會","教育訓練","台灣 - 新竹縣","[email]","劉仁海","03-592-7295","https://church.oursweb.net/church.php?pkey=821532","307051新竹縣芎林鄉下山村1鄰10號","{""lat"":""24.7971969"",""lng"":""121.0625467""}"
"芎林鄉召會","教會","台灣 - 新竹縣","台灣眾召會臺北總執事室","","03-512-1757","https://church.oursweb.net/church.php?pkey=823101","307001新竹縣芎林鄉綠獅三街111號","{""lat"":""24.7827745"",""lng"":""121.0730436""}"
"竹東懷恩教會","教會","台灣 - 新竹縣","大溪懷恩教會","劉秀櫻 牧師","03-510-4215","https://church.oursweb.net/church.php?pkey=823107","310011新竹縣竹東鎮南寧路139號","{""lat"":""24.7441486"",""lng"":""121.08406250000007""}"
"真耶穌教會竹東教會","教會","台灣 - 新竹縣","財團法人真耶穌教會台灣總會","","03-595-5342","https://church.oursweb.net/church.php?pkey=823109","310002新竹縣竹東鎮大明路305號","{""lat"":""24.7333293"",""lng"":""121.09872330000007""}"
"台灣基督長老教會樂賀安教會","教會","台灣 - 新竹縣","台灣基督長老教會總會事務所","攸醬．給匠 傳道師","","https://church.oursweb.net/church.php?pkey=823112","311001新竹縣五峰鄉花園村2鄰45號","{""lat"":""24.6526957"",""lng"":""121.1597686""}"
"真耶穌教會五峰教會","教會","台灣 - 新竹縣","財團法人真耶穌教會台灣總會","","03-585-1161","https://church.oursweb.net/church.php?pkey=823115","311001新竹縣五峰鄉大隘村10鄰191號","{""lat"":""24.6288312"",""lng"":""121.11974018220899""}"
"真耶穌教會清泉教會","教會","台灣 - 新竹縣","財團法人真耶穌教會台灣總會","","03-585-6214","https://church.oursweb.net/church.php?pkey=823117","311002新竹縣五峰鄉桃山村清泉14鄰237號","{""lat"":""24.578772638254506"",""lng"":""121.10601779762267""}"
"真耶穌教會義興教會","教會","台灣 - 新竹縣","財團法人真耶穌教會台灣總會","","03-584-2082","https://church.oursweb.net/church.php?pkey=823126","313002新竹縣尖石鄉義興村9鄰馬胎68號","{""lat"":""24.68938"",""lng"":""121.178041""}"
"真耶穌教會錦屏教會","教會","台灣 - 新竹縣","財團法人真耶穌教會台灣總會","","03-584-2179","https://church.oursweb.net/church.php?pkey=823128","313001新竹縣尖石鄉錦屏村比麟45號","{""lat"":""24.695755563108175"",""lng"":""121.2277811588955""}"
"台灣世界展望會五尖中心","社會關懷","台灣 - 新竹縣","台灣世界展望會","","03-596-6684, 03-596-4452, 03-5953201","https://church.oursweb.net/church.php?pkey=825000","310006新竹縣竹東鎮大林路217號","{""lat"":""24.7279184"",""lng"":""121.0874607""}"
"二重靈糧堂","教會","台灣 - 新竹縣","靈糧全球使徒性網絡","蔡金龍 牧師","03-582-6151","https://church.oursweb.net/church.php?pkey=826246","310021新竹縣竹東鎮光明路95號","{""lat"":""24.7689483"",""lng"":""121.05709909999996""}"
"十興家庭教會","教會","台灣 - 新竹縣","http://101.haleluya.cc/web/455567/homechuch","程格非 姊妹","03-658-5165","https://church.oursweb.net/church.php?pkey=827149","302059新竹縣竹北市莊敬北路146號3樓","{""lat"":""24.8259825"",""lng"":""121.0248074""}"
"中華基督教信義會竹北勝利堂","教會","台灣 - 新竹縣","財團法人台灣省中華基督教信義會","李四海 牧師","03-658-5220","https://church.oursweb.net/church.php?pkey=827818","302052新竹縣竹北市復興二路193號4F","{""lat"":""24.8110055"",""lng"":""121.03530410000008""}"
"基層福音寶山福音中心","教會","台灣 - 新竹縣","台灣基層福音差傳會","","","https://church.oursweb.net/church.php?pkey=828059","308001新竹縣寶山鄉雙園路2段260巷1弄15號","{""lat"":""24.7664207"",""lng"":""120.99184930000001""}"
"台灣基督長老教會達谷婻教會","教會","台灣 - 新竹縣","台灣基督長老教會總會事務所","斐福宜．阿拜 牧師","035-852-033","https://church.oursweb.net/church.php?pkey=823111","311001新竹縣五峰鄉竹林村2鄰34號","{""lat"":""24.63082"",""lng"":""121.15322""}"
"真耶穌教會花園教會","教會","台灣 - 新竹縣","財團法人真耶穌教會台灣總會","","03-585-1485","https://church.oursweb.net/church.php?pkey=823114","311001新竹縣五峰鄉花園村6鄰126-1號","{""lat"":""24.6449931"",""lng"":""121.1517515""}"
"真耶穌教會桃山教會","教會","台灣 - 新竹縣","財團法人真耶穌教會台灣總會","","03-585-6355","https://church.oursweb.net/church.php?pkey=823116","311002新竹縣五峰鄉桃山村1鄰6號","{""lat"":""24.599119323699018"",""lng"":""121.10981600265501""}"
"改革宗長老教會新樂教會","教會","台灣 - 新竹縣","基督教改革宗長老會","雲瑞金","03-594-2065","https://church.oursweb.net/church.php?pkey=823125","313002新竹縣尖石鄉新樂村2鄰水田53-1號","{""lat"":""24.7431629"",""lng"":""121.26127309999993""}"
"真耶穌教會尖石教會","教會","台灣 - 新竹縣","財團法人真耶穌教會台灣總會","","03-584-1708","https://church.oursweb.net/church.php?pkey=823127","313001新竹縣尖石鄉嘉樂村5鄰麥樹仁27號","{""lat"":""24.7060127"",""lng"":""121.2031326""}"
"基督復臨安息日會義興教會","教會","台灣 - 新竹縣","基督復臨安息日會台灣區會","陳武義","035-841-389","https://church.oursweb.net/church.php?pkey=823129","313002新竹縣尖石鄉義興村1鄰10號","{""lat"":""24.689555"",""lng"":""121.177815""}"
"社團法人台灣推喇奴爸爸學校推動協會","社會關懷","台灣 - 新竹縣","http://www.fatherschool.org.tw/","黃贊彥","","https://church.oursweb.net/church.php?pkey=825654","302048新竹縣竹北市光明9路8之3號7樓","{""lat"":""24.8229617"",""lng"":""121.0140817""}"
"竹東靈糧堂","教會","台灣 - 新竹縣","靈糧全球使徒性網絡","馬永昌 牧師","03-595-5251","https://church.oursweb.net/church.php?pkey=826823","310007新竹縣竹東鎮東林路48號2樓","{""lat"":""24.736926"",""lng"":""121.089831""}"
"CAN基督國度事奉教會","教會","台灣 - 新竹縣","[email]","郭華冠 牧師","03-558-7775","https://church.oursweb.net/church.php?pkey=827787","302048新竹縣竹北市光明九路139號3樓","{""lat"":""24.8256944"",""lng"":""121.00884210000004""}"
"頌揚基督宣道會竹北教會","教會","台灣 - 新竹縣","頌揚基督宣道會","","03-550-8754","https://church.oursweb.net/church.php?pkey=828058","302052新竹縣竹北市嘉豐南路一段5號","{""lat"":""24.8063708"",""lng"":""121.0314333""}"
"竹北台福基督教會","教會","台灣 - 新竹縣","台福基督教會總會台灣辦事處","張國強 牧師","03-668-5022","https://church.oursweb.net/church.php?pkey=828635","302053新竹縣竹北市六家五路二段128號1樓","{""lat"":""24.8028834"",""lng"":""121.036201""}"
"北埔鄉召會","教會","台灣 - 新竹縣","台灣眾召會臺北總執事室","","03-580-5755","https://church.oursweb.net/church.php?pkey=828667","314004新竹縣北埔鄉埔尾村埔心街93號","{""lat"":""24.7037883"",""lng"":""121.04988879999996""}"
"基督徒敬拜中心新竹分會","教會","台灣 - 新竹縣","基督徒敬拜中心","呂美惠","03-657-7981","https://church.oursweb.net/church.php?pkey=828936","302044新竹縣竹北市莊敬五街118號","{""lat"":""24.824318"",""lng"":""121.0273343""}"
"新竹錫安堂寶山分堂","教會","台灣 - 新竹縣","新竹錫安堂","林偉知 牧師","0930-027-072","https://church.oursweb.net/church.php?pkey=829387","308001新竹縣寶山鄉大雅二街32號","{""lat"":""24.7560103"",""lng"":""121.00722659999997""}"
"中華聖潔會新豐教會","教會","台灣 - 新竹縣","財團法人基督教中華聖潔會","劉修泉 牧師","03-559-4007","https://church.oursweb.net/church.php?pkey=829490","304108新竹縣新豐鄉新庄路92號","{""lat"":""24.9022391"",""lng"":""120.98881970000002""}"
"竹東與神同行懷恩教會","教會","台灣 - 新竹縣","大溪懷恩教會","陳啟清 傳道","","https://church.oursweb.net/church.php?pkey=829671","310007新竹縣竹東鎮東林路194巷8號","{""lat"":""24.7375518"",""lng"":""121.09515959999999""}"
"社團法人新竹縣愛鄰社區關懷協會","社會關懷","台灣 - 新竹縣","新竹靈糧堂","","03-558-8577 ext 1219","https://church.oursweb.net/church.php?pkey=829711","302048新竹縣竹北市嘉勤南路86號","{""lat"":""24.821669"",""lng"":""121.01511759999994""}"
"社團法人新竹縣愛鄰社區關懷協會二重辦事處","社會關懷","台灣 - 新竹縣","社團法人新竹縣愛鄰社區關懷協會","","03-582-6151","https://church.oursweb.net/church.php?pkey=829713","310016新竹縣竹東鎮二重里中央路78號","{""lat"":""24.7690288"",""lng"":""121.05685640000002""}"
"充滿教會","教會","台灣 - 新竹縣","https://www.facebook.com/groups/314574241898450/","","03-595-5443","https://church.oursweb.net/church.php?pkey=829733","310001新竹縣竹東鎮朝陽路55號2樓","{""lat"":""24.7424462"",""lng"":""121.0859074""}"
"橫山鄉召會","教會","台灣 - 新竹縣","台灣眾召會臺北總執事室","","03-593-6587","https://church.oursweb.net/church.php?pkey=830747","312002新竹縣橫山鄉新興村新興街125號","{""lat"":""24.717079345898824"",""lng"":""121.14084425581973""}"
"台灣佳美生命建造協會","教育訓練","台灣 - 新竹縣","[email]","","03-667-2071","https://church.oursweb.net/church.php?pkey=828524","302058新竹縣竹北市十興路二段82號4樓之2","{""lat"":""24.8244822"",""lng"":""121.0348239""}"
"新埔鎮召會","教會","台灣 - 新竹縣","台灣眾召會臺北總執事室","","03-589-2254","https://church.oursweb.net/church.php?pkey=828666","305045新竹縣新埔鎮中正路279號","{""lat"":""24.827734684857113"",""lng"":""121.07893860555725""}"
"台灣基督長老教會八五山神愛教會","教會","台灣 - 新竹縣","台灣基督長老教會總會事務所","Yaway Asin 黃雁葦 傳道師","03-511-1138","https://church.oursweb.net/church.php?pkey=828869","313002新竹縣尖石鄉新樂村10鄰62-5號","{""lat"":""24.7222548"",""lng"":""121.27408130000003""}"
"中華家庭方舟協會","其他","台灣 - 新竹縣","[email]","曾繼雄","03-667-6801","https://church.oursweb.net/church.php?pkey=829268","302050新竹縣竹北市自強三路11號5樓","{""lat"":""24.8186922"",""lng"":""121.01860069999998""}"
"台灣基督長老教會竹北教會六家禮拜堂","教會","台灣 - 新竹縣","台灣基督長老教會新竹中會事務所","林坤麟 牧師","03-550-1584","https://church.oursweb.net/church.php?pkey=829425","302044新竹縣竹北市光明六路東一段255號10樓","{""lat"":""24.8206333"",""lng"":""121.02687470000001""}"
"竹北水漾家教會","教會","台灣 - 新竹縣","[email]","錢美春","0958-009-272","https://church.oursweb.net/church.php?pkey=829506","302053新竹縣竹北市嘉豐十一路二段127巷15號2樓","{""lat"":""24.8070184"",""lng"":""121.03497279999999""}"
"竹北恩典城市","教會","台灣 - 新竹縣","[email]","黃均宇 弟兄","0970-702-468","https://church.oursweb.net/church.php?pkey=829686","302044新竹縣竹北市莊敬五街45-1號","{""lat"":""24.822299"",""lng"":""121.02628800000002""}"
"社團法人新竹縣愛鄰社區關懷協會新埔辦事處","社會關懷","台灣 - 新竹縣","社團法人新竹縣愛鄰社區關懷協會","","03-588-7971","https://church.oursweb.net/church.php?pkey=829712","305045新竹縣新埔鎮中正路416巷9號","{""lat"":""24.828173"",""lng"":""121.0779824""}"
"社團法人新竹縣愛鄰社區關懷協會竹東辦事處","社會關懷","台灣 - 新竹縣","社團法人新竹縣愛鄰社區關懷協會","","03-595-5251","https://church.oursweb.net/church.php?pkey=829714","310007新竹縣竹東鎮東林路48號5樓","{""lat"":""24.736926"",""lng"":""121.089831""}"
"竹北市召會縣政會所","教會","台灣 - 新竹縣","台灣眾召會臺北總執事室","","03-550-3601","https://church.oursweb.net/church.php?pkey=829735","302005新竹縣竹北市縣政九路159號3樓","{""lat"":""24.828412"",""lng"":""121.01040799999998""}"
"佳美基督教會","教會","台灣 - 新竹縣","[email]","","03-667-2071","https://church.oursweb.net/church.php?pkey=830983","302058新竹縣竹北市十興路二段82號4樓之2","{""lat"":""24.8244822"",""lng"":""121.03482389999999""}"
"中華基督教關西上林教會","教會","台灣 - 新竹縣","","范揚碧 傳道","03-586-0199","https://church.oursweb.net/church.php?pkey=831209","","{}"
"新埔靈糧堂","教會","台灣 - 新竹縣","靈糧全球使徒性網絡","吳品杰 傳道","03-588-0301","https://church.oursweb.net/church.php?pkey=831309","305045新竹縣新埔鎮中正路416巷11號","{""lat"":""24.8282213"",""lng"":""121.0779938""}"
"新豐鄉召會","教會","台灣 - 新竹縣","台灣眾召會臺北總執事室","","03-557-9639","https://church.oursweb.net/church.php?pkey=830748","304033新竹縣新豐鄉松林街197號","{""lat"":""24.8718654"",""lng"":""120.99082569999996""}"
"卓越新竹行道會","教會","台灣 - 新竹縣","中華基督教行道會聯會","葉志遠 傳道","0933-746-210","https://church.oursweb.net/church.php?pkey=831027","302052新竹縣竹北市復興一街251號3樓之8","{""lat"":""24.8118143"",""lng"":""121.03518559999998""}"
"浸信會奔跑教會","教會","台灣 - 新竹縣","中華基督教浸信會聯會","李星九 牧師","03-582-1712","https://church.oursweb.net/church.php?pkey=831256","310019新竹縣竹東鎮富榮街95巷1號","{""lat"":""24.7787923"",""lng"":""121.0362143""}"